PUID;ISIN_CODE;BLOOMBERG_TICKER;TELEKURS_CODE;INSTRUMENT_NAME;CLASSIF_1_GRINFIN;CLASSIF_2_ASSETGROUP;CLASSIF_3_ASSET_PICTET_TYPE;CLASSIF_3_SFI_TYPE;ISSUER_CODE;ISSUER_NAME;INSTRUMENT_CCY;INTERNAL_MARKET_CODE;MIC_MARKET_CODE;MARKET_PLACE_NAME;COUNTRY_CODE;COUNTRY_NAME;ECONOMICAL_SECTOR_CODE;ECONOMICAL_SECTOR_NAME;GEOGRAPHICAL_SECTOR_CODE;GEOGRAPHICAL_SECTOR_NAME;MATURITY_DATE;TYPE_STRIKE;STRIKE_VALUE;CONTRACT_SIZE;CONVERSION_RATIO;RATING_SP;RATING_MOODYS;RATING_FITCH;IS_CDS_PROTECTION_BUYER;IS_CDS_PROTECTION_SELLER;YIELD_RATE;MATURITY_RATE;COUPON_RATE;COUPON_FREQUENCY;COUPON_AMOUNT;DURATION;MODIFIED_DURATION;NEXT_COUPON_DATE;SETTLEMENT_TYPE;IMPLIED_VOLATILITY;DELTA;GAMMA;VEGA;OPTION_TYPE;OPTION_STYLE;CALL_VALUE;PUT_VALUE;CALL_DATE;PUT_DATE;CREDIT_SPREAD;EQUITY_DELTA;CS01;DV01;SETTLEMENT_DELAY;SETTLEMENT_DATE;NAV_FREQUENCY;SEDOL_CODE;CUSIP;COTATION_PLACE_CODE;UNDERLYING_ISIN_CODE;UNDERLYING_INSTRUMENT_NAME;Reporting Period
05AIM002RZYUSDLU;IE00B4BNMY34;ACN UN Equity;010478724000;ACCENTURE 'A';eer;share;ord_sh;sfi_atyp_202;995825;ACCENTURE;USD;FWTAT;;;IE;IRELAND;96;MISCELLANEOUS SERVICES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B4BNMY3;;065;;;31/03/2021
05AIM007992DKKLU;DK0060534915;NOVOB DC Equity;023159222000;NOVO NORDISK 'B';eer;share;ord_sh;sfi_atyp_202;8233;NOVO NORDISK A/S;DKK;B99997;;;DK;DENMARK;66;PHARMACEUTICALS AND COSMETICS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BHWQMV9;;012;;;31/03/2021
05PIB345952EURLU;DE0007164600;SAP GY Equity;000345952000;SAP;eeb;share;ord_sh;sfi_atyp_201;6756;SAP AG;EUR;FRA;XFRA;Frankfurter Wertpapierborse;DE;GERMANY;44;INTERNET, SOFTWARE & IT SERVICES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4846288;;044;;;31/03/2021
05PIB903472USDLU;US00724F1012;ADBE UQ Equity;000903472000;ADOBE;eer;share;ord_sh;sfi_atyp_202;1549;ADOBE INC;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;44;INTERNET, SOFTWARE & IT SERVICES;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2008154;;067;;;31/03/2021
05PIB903618USDLU;US22160K1051;COST UQ Equity;000903618000;COSTCO WHOLESALE;eer;share;ord_sh;sfi_atyp_202;2623;COSTCO WHOLESALE;USD;FRA;XFRA;Frankfurter Wertpapierborse;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5468487;;067;;;31/03/2021
05PIB951692USDLU;US5949181045;MSFT UQ Equity;000951692000;MICROSOFT;eer;share;ord_sh;sfi_atyp_202;13970;MICROSOFT CORP;USD;FWTAT;;;US;U.S.A.;44;INTERNET, SOFTWARE & IT SERVICES;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2588173;;067;;;31/03/2021
05PIBB61460USDLU;US46625H1005;JPM UN Equity;001161460000;JPMORGAN CHASE;eer;share;ord_sh;sfi_atyp_202;8110;JPMORGAN CHASE & CO;USD;FWTAT;;;US;U.S.A.;81;BANK & OTHER CREDIT INSTITUTIONS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2190385;;065;;;31/03/2021
05PIBM82206USDLU;US57636Q1040;MA UN Equity;002282206000;MASTERCARD 'A';eer;share;ord_sh;sfi_atyp_202;984614;MASTERCARD INC;USD;FWTAT;;;US;U.S.A.;81;BANK & OTHER CREDIT INSTITUTIONS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B15MQZ4;;065;;;31/03/2021
05PIBQ75132CHFLU;CH0025751329;LOGN SW Equity;002575132000;LOGITECH INTERNATIONAL;eer;share;ord_sh;sfi_atyp_202;6233;LOGITECH INTL;CHF;SWX;XSWX;SIX Swiss Exchange;CH;SWITZERLAND;45;COMPUTER HARDWARE & NETWORKING;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B18ZRK2;;004;;;31/03/2021
05PIBB06818EURLU;NL0000009538;PHIA NA Equity;001106818000;ROYAL PHILIPS;eeb;share;ord_sh;sfi_atyp_201;1561;ROYAL PHILIPS ELECTRONICS NV;EUR;FWTAT;;;NL;NETHERLANDS;42;ELECTRONICS & SEMICONDUCTORS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5986622;;038;;;31/03/2021
05PIBV56144EURLU;IT0004176001;PRY IM Equity;003056144000;PRYSMIAN;eer;share;ord_sh;sfi_atyp_202;988622;PRYSMIAN;EUR;MCI;MTAA;Italie Mercato Continuo;IT;ITALY;94;TELECOMMUNICATION;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B2900S2;;046;;;31/03/2021
05PIBS84860USDLU;NL0000687663;AER UN Equity;002784860000;AERCAP HOLDINGS;eeb;share;ord_sh;sfi_atyp_201;986518;AERCAP HOLDINGS NV;USD;FWTAT;;;NL;NETHERLANDS;43;AEROSPACE TECHNOLOGY;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B1HZX61;;065;;;31/03/2021
05PIB908542USDLU;US0382221051;AMAT UQ Equity;000908542000;APPLIED MATERIALS;eer;share;ord_sh;sfi_atyp_202;13652;APPLIED MATERIALS;USD;FWTAT;;;US;U.S.A.;42;ELECTRONICS & SEMICONDUCTORS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2046552;;067;;;31/03/2021
05PIB763300JPYLU;JP3435000009;6758 JT Equity;000763300000;SONY;eer;share;ord_sh;sfi_atyp_202;12147;SONY GROUP CORPORATION;JPY;FRA;XFRA;Frankfurter Wertpapierborse;JP;JAPAN;42;ELECTRONICS & SEMICONDUCTORS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6821506;;106;;;31/03/2021
05PIB919254USDLU;US1890541097;CLX UN Equity;000919254000;CLOROX;eer;share;ord_sh;sfi_atyp_202;13770;CLOROX;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;71;MISC. CONSUMER GOODS;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2204026;;065;;;31/03/2021
05PIB957150USDLU;US6541061031;NKE UN Equity;000957150000;NIKE 'B';eer;share;ord_sh;sfi_atyp_202;13989;NIKE;USD;FRA;XFRA;Frankfurter Wertpapierborse;US;U.S.A.;68;TEXTILE & CLOTHING;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2640147;;065;;;31/03/2021
05PIB945916USDLU;US5010441013;KR UN Equity;000945916000;KROGER;eer;share;ord_sh;sfi_atyp_202;13927;KROGER;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2497406;;065;;;31/03/2021
05PIBA36943USDLU;US87612E1064;TGT UN Equity;001036943000;TARGET;eer;share;ord_sh;sfi_atyp_202;3188;TARGET;USD;FWTAT;;;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2259101;;065;;;31/03/2021
05PIB494484EURLU;FR0000121261;ML FP Equity;000494484000;MICHELIN 'B' NOM.;eer;share;ord_sh;sfi_atyp_202;8481;CIE GEN. ETABLISSEMENTS MICHELIN;EUR;EPA;XPAR;Paris NYSE Euronext;FR;FRANCE;52;TIRES & RUBBER;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4588364;;025;;;31/03/2021
05PIB249745CHFLU;CH0002497458;SGSN SW Equity;000249745000;SGS NOM.;eer;share;ord_sh;sfi_atyp_202;11946;SGS;CHF;SWX;XSWX;SIX Swiss Exchange;CH;SWITZERLAND;96;MISCELLANEOUS SERVICES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4824778;;004;;;31/03/2021
05AIM0096M9USDLU;US78409V1044;SPGI UN Equity;032303352000;S&P GLOBAL;eer;share;ord_sh;sfi_atyp_202;7125;S&P GLOBAL;USD;RMC-P;;;US;U.S.A.;73;GRAPHICS PUBLISHING & PRINTING MEDIA;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BYV2325;;065;;;31/03/2021
05NEX000IPOUSDLU;US68902V1070;OTIS UN Equity;053366089000;OTIS WORLDWIDE;eer;share;ord_sh;sfi_atyp_202;198704;OTIS WORLDWIDE CORP;USD;PBW;;;US;U.S.A.;48;MACHINERY & APPARELS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BK531S8;;065;;;31/03/2021
05PIB910162USDLU;US0536111091;AVY UN Equity;000910162000;AVERY DENNISON;eer;share;ord_sh;sfi_atyp_202;10272;AVERY DENNISON;USD;FWTAT;;;US;U.S.A.;45;COMPUTER HARDWARE & NETWORKING;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2066408;;065;;;31/03/2021
05AIM003DCUUSDLU;US3687361044;GNRC UN Equity;010683479000;GENERAC HOLDINGS;eer;share;ord_sh;sfi_atyp_202;174580;GENERAC HOLDINGS INC;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;84;HOLDING & FINANCIAL TRUST;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B6197Q2;;065;;;31/03/2021
05PIB903838USDLU;US0091581068;APD UN Equity;000903838000;AIR PRODUCTS & CHEMICALS;eer;share;ord_sh;sfi_atyp_202;13583;AIR PRODUCTS & CHEMICALS;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;35;CHEMICALS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5788226;;065;;;31/03/2021
05PIB975377USDLU;US8716071076;SNPS UQ Equity;000975377000;SYNOPSYS;eer;share;ord_sh;sfi_atyp_202;11761;SYNOPSYS;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;44;INTERNET, SOFTWARE & IT SERVICES;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2867719;;067;;;31/03/2021
05PIB762921JPYLU;JP3756600007;7974 JT Equity;000762921000;NINTENDO;eer;share;ord_sh;sfi_atyp_202;12356;NINTENDO;JPY;FRA;XFRA;Frankfurter Wertpapierborse;JP;JAPAN;42;ELECTRONICS & SEMICONDUCTORS;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5334209;;106;;;31/03/2021
05AIM0070Q7AUDLU;NZATME0002S8;A2M AU Equity;001841567000;THE A2 MILK;eer;share;ord_sh;sfi_atyp_202;188354;THE A2 MILK;AUD;ASX;XASX;ASX Ltd;NZ;NEW ZEALAND;71;MISC. CONSUMER GOODS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6287250;;116;;;31/03/2021
05AIM00AXY1USDLU;ZZ00AAE4HW 0;;ZZZAAE4HW000;DECALIA SICAV-CIRCULAR ECONOMY PG;efd;fund;share_fd;sfi_atyp_782;191605;DEC CIR EC;USD;FTE-FO;;;LU;LUXEMBOURG;900;UCITS;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;477;;;31/03/2021
05AIM00AXY2USDLU;ZZ00AAE4HY 0;;ZZZAAE4HY000;DECALIA SICAV-CIRCULAR ECONOMY PGE;efd;fund;share_fd;sfi_atyp_782;191605;DEC CIR EC;USD;FTE-FO;;;LU;LUXEMBOURG;900;UCITS;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;477;;;31/03/2021
05AIM00AXYEUSDLU;ZZ00AAE4IG 0;;ZZZAAE4IG000;DECALIA SICAV-CIRCULAR ECONOMY PGC;efd;fund;share_fd;sfi_atyp_782;191605;DEC CIR EC;USD;FTE-FO;;;LU;LUXEMBOURG;900;UCITS;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;477;;;31/03/2021
05PIB190310USDLU;US2172041061;CPRT UQ Equity;000190310000;COPART;eer;share;ord_sh;sfi_atyp_202;5804;COPART;USD;FWTAT;;;US;U.S.A.;50;VEHICLES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2208073;;067;;;31/03/2021
05PIB910957USDLU;US0584981064;BLL UN Equity;000910957000;BALL;eer;share;ord_sh;sfi_atyp_202;13682;BALL;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;75;PACKAGING INDUSTRIES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2073022;;065;;;31/03/2021
05PIBF66822USDLU;US2283681060;CCK UN Equity;001566822000;CROWN HOLDINGS;eer;share;ord_sh;sfi_atyp_202;976000;CROWN HOLDINGS INC;USD;FWTAT;;;US;U.S.A.;84;HOLDING & FINANCIAL TRUST;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2427986;;065;;;31/03/2021
05PIBG93853USDLU;US5018892084;LKQ UQ Equity;001693853000;LKQ;eer;share;ord_sh;sfi_atyp_202;980357;LKQ CORP;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;50;VEHICLES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2971029;;067;;;31/03/2021
05AIM00ADL8USDLU;US00183L1026;ANGI UQ Equity;038079223000;ANGI 'A';eer;share;ord_sh;sfi_atyp_202;199050;ANGI INC;USD;RMC-P;;;US;U.S.A.;96;MISCELLANEOUS SERVICES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BF4VWH4;;067;;;31/03/2021
05AIM00AG58USDLU;US30057T1051;AQUA UN Equity;038577266000;EVOQUA WATER TECHNOLOGIES;eer;share;ord_sh;sfi_atyp_202;194862;EVOQUA WATER TECHNOLOGIES;USD;NCI;;;US;U.S.A.;92;ENERGY & WATER SUPPLY;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BF329G6;;065;;;31/03/2021
05AIM00AYFAJPYLU;JP3921290007;4385 JT Equity;041812174000;MERCARI;eer;share;ord_sh;sfi_atyp_202;191986;MERCARI;JPY;TYO;XTKS;Tokyo Stock Exchange;JP;JAPAN;44;INTERNET, SOFTWARE & IT SERVICES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BG0GM14;;106;;;31/03/2021
05NEX0022EYUSDLU;US9288811014;VNT UN Equity;052640233000;VONTIER;eer;share;ord_sh;sfi_atyp_202;200317;VONTIER CORP;USD;USX-P;;;US;U.S.A.;48;MACHINERY & APPARELS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BH4GV32;;065;;;31/03/2021
05PIB762440JPYLU;JP3866800000;6752 JT Equity;000762440000;PANASONIC;eer;share;ord_sh;sfi_atyp_202;12186;PANASONIC;JPY;EPA;XPAR;Paris NYSE Euronext;JP;JAPAN;42;ELECTRONICS & SEMICONDUCTORS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6572707;;106;;;31/03/2021
05PIB945590USDLU;US4824801009;KLAC UQ Equity;000945590000;KLA CORPORATION;eer;share;ord_sh;sfi_atyp_202;10412;KLA CORPORATION;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;42;ELECTRONICS & SEMICONDUCTORS;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2480138;;067;;;31/03/2021
05PIB987800USDLU;US9892071054;ZBRA UQ Equity;000987800000;ZEBRA TECHNOLOGIES 'A';eer;share;ord_sh;sfi_atyp_202;980563;ZEBRA TECHNOLOGIES;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;42;ELECTRONICS & SEMICONDUCTORS;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2989356;;067;;;31/03/2021
