ID_MAN_CO;FUND_NUMBER;FUND_NAME;FUND_CCY;INSTRUMENT_ID;ISIN_CODE;TELEKURS_CODE;BLOOMBERG_CODE;ISSUER_CODE;ISSUER_NAME;GRINFIN;ASSET_GROUP;ASSET_PICTET_TYPE;SFI_TYPE;STRIKE;CONTRACT_SIZE;SECURITY_NAME;SECURITY_CCY;COUNTRY_CODE;COUNTRY_NAME;ECONOMIC_SECTOR_CODE;ECONOMIC_SECTOR_NAME;MATURITY_DATE;MKT_CODE;MIC_CODE;RATING_SP;RATING_MOODYS;RATING_FITCH;CUSTODIAN_CODE;CUSTODIAN_NAME;UNDERLYING_INSTR_ID;UNDERLYING_ISIN_CODE;UNDERLYING_TELEKURS_CODE;UNDERLYING_BLOOMBERG_CODE;UNDERLYING_MKT_CODE;UNDERLYING_MIC_CODE;UNDERLYING_GRINFIN;UNDERLYING_ASSET_GROUP;UNDERLYING_ASSET_PICTET_TYPE;UNDERLYING_SFI_TYPE;UNDERLYING_NAME;UNDERLYING_CCY;UNDERLYING_DATE_MATURITY;UNDERLYING_ISSUER;UNDERLYING_ISSUER_NAME;UNDERLYING_COUNTRY_CODE;UNDERLYING_COUNTRY_NAME;UNDERLYING_ECO_SECTOR_CODE;UNDERLYING_ECO_SECTOR_NAME;UNDERLYING_RATING_SP;UNDERLYING_RATING_MOODYS;UNDERLYING_RATING_FITCH;UNDERLYING_PRICE;QUANTITY;MARKET_PRICE;CALCUL_TYPE;MARKET_VALUE;MARKET_VALUE_FUND_CCY;FX_RATE_INV_FUND;FX_RATE_INV_EUR;DATE_VALORISATION;FLAG_FEEDER;ACCRUED_INTEREST;ACCRUED_INTEREST_FUND_CCY;ACCRUED_INTEREST_EUR;Reporting Period
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM001N7VUSDLU;US92826C8394;003826452000;V UN Equity;991711;VISA INC;eer;share;ord_sh;sfi_atyp_202;;1;VISA 'A';USD;US;U.S.A.;96;MISCELLANEOUS SERVICES;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;9600;211.73;1;2032608;2032608;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM008RQRUSDLU;US02079K3059;029798540000;GOOGL UQ Equity;182972;ALPHABET;eer;share;ord_sh;sfi_atyp_202;;1;ALPHABET 'A';USD;US;U.S.A.;44;INTERNET, SOFTWARE & IT SERVICES;;FRA;XFRA;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;1100;2062.52;1;2268772;2268772;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB978121USDLU;US8725401090;000978121000;TJX UN Equity;7902;TJX COS INC;eer;share;ord_sh;sfi_atyp_202;;1;TJX;USD;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;28000;66.15;1;1852200;1852200;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB984192USDLU;US2546871060;000984192000;DIS UN Equity;194235;THE WALT DISNEY CO;eer;share;ord_sh;sfi_atyp_202;;1;WALT DISNEY;USD;US;U.S.A.;73;GRAPHICS PUBLISHING & PRINTING MEDIA;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;11000;184.52;1;2029720;2029720;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBC03204CHFLU;CH0012032048;001203204000;ROG SW Equity;7742;ROCHE HOLDING LTD;ebj;share;div_r_cert;sfi_atyp_204;;;ROCHE HOLDING D.RIGHT;CHF;CH;SWITZERLAND;66;PHARMACEUTICALS AND COSMETICS;;SWX;XSWX;;;;OJT;;;;;;;;;;;;;;;;;;;;;;;;;2600;305.45;1;794170;843829.36;1.06253;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBC50633EURLU;IT0003128367;001250633000;ENEL IM Equity;9646;ENEL SPA;eer;share;ord_sh;sfi_atyp_202;;1;ENEL;EUR;IT;ITALY;92;ENERGY & WATER SUPPLY;;MCI;MTAA;;;;76E;CCC BNP PARIBAS SECURITIES SERVICES MILAN;;;;;;;;;;;;;;;;;;;;;;;;350000;8.493;1;2972550;3493638.02;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB923227USDLU;US2310211063;000923227000;CMI UN Equity;13790;CUMMINS;eer;share;ord_sh;sfi_atyp_202;;1;CUMMINS;USD;US;U.S.A.;48;MACHINERY & APPARELS;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;13200;259.11;1;3420252;3420252;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM0040HSEURLU;DE000A1EWWW0;011730015000;ADS GY Equity;13160;ADIDAS AG;eer;share;ord_sh;sfi_atyp_202;;1;ADIDAS NOM.;EUR;DE;GERMANY;68;TEXTILE & CLOTHING;;ETR;XETR;;;;0OD;;;;;;;;;;;;;;;;;;;;;;;;;5200;266.2;1;1384240;1626897.27;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB099350USDLU;US5184391044;000099350000;EL UN Equity;4404;ESTEE LAUDER COMPANIES INC;eer;share;ord_sh;sfi_atyp_202;;1;ESTEE LAUDER COMPANIES 'A';USD;US;U.S.A.;66;PHARMACEUTICALS AND COSMETICS;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;9000;290.85;1;2617650;2617650;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM008D10GBPLU;GB00BVYVFW23;027293490000;AUTO LN Equity;180604;AUTO TRADER GR;eer;share;ord_sh;sfi_atyp_202;;1;AUTO TRADER GROUP;GBP;GB;UNITED KINGDOM;96;MISCELLANEOUS SERVICES;;RMC-P;;;;;OUR;;;;;;;;;;;;;;;;;;;;;;;;;300000;5.544;1;1663200;2294717.04;1.3797;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM008F6EUSDLU;US29786A1060;027396460000;ETSY UQ Equity;188426;ETSY;eer;share;ord_sh;sfi_atyp_202;;1;ETSY;USD;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;RMC-P;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;8000;201.67;1;1613360;1613360;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB293557EURLU;FR0000131906;000293557000;RNO FP Equity;8536;RENAULT SA;eer;share;ord_sh;sfi_atyp_202;;;RENAULT;EUR;FR;FRANCE;50;VEHICLES;;EPA;XPAR;;;;O5S;;;;;;;;;;;;;;;;;;;;;;;;;18000;36.93;1;664740;781268.92;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB558715EURLU;IE0004927939;000558715000;KSP ID Equity;7774;KINGSPAN GRP;eer;share;ord_sh;sfi_atyp_202;;1;KINGSPAN GROUP;EUR;IE;IRELAND;29;BUILDING MATERIALS & BUILDING INDUSTRY;;LON;XLON;;;;OPJ;;;;;;;;;;;;;;;;;;;;;;;;;14000;72.3;1;1012200;1189638.66;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB566162USDLU;US74834L1008;000566162000;DGX UN Equity;9731;QUEST DIAGNOSTICS;eer;share;ord_sh;sfi_atyp_202;;1;QUEST DIAGNOSTICS;USD;US;U.S.A.;66;PHARMACEUTICALS AND COSMETICS;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;18000;128.34;1;2310120;2310120;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM00476VNOKLU;FO0000000179;011107971000;BAKKA NO Equity;172206;BAKKAFROST;eer;share;ord_sh;sfi_atyp_202;;1;BAKKAFROST;NOK;FO;FAEROE ISLANDS;33;AGRICULTURE AND FISHING;;OSL;XOSL;;;;1OL;;;;;;;;;;;;;;;;;;;;;;;;;18000;677.5;1;12195000;1428596.53;.117146;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB912551USDLU;US0865161014;000912551000;BBY UN Equity;13710;BEST BUY;eer;share;ord_sh;sfi_atyp_202;;1;BEST BUY;USD;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;13000;114.81;1;1492530;1492530;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB933404USDLU;US94106L1098;000933404000;WM UN Equity;13222;WASTE MANAGEMENT;eer;share;ord_sh;sfi_atyp_202;;1;WASTE MANAGEMENT;USD;US;U.S.A.;91;ENVIRONMENTAL SERVICES & RECYCLING;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;22000;129.02;1;2838440;2838440;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB995745USDLU;US92220P1057;000995745000;VAR UN Equity;976717;VARIAN MEDICAL SYSTEMS INC;eer;share;ord_sh;sfi_atyp_202;;1;VARIAN MEDICAL SYSTEMS;USD;US;U.S.A.;66;PHARMACEUTICALS AND COSMETICS;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;6000;176.53;1;1059180;1059180;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBA78935USDLU;US50540R4092;001078935000;LH UN Equity;7073;LABORATORY CORP OF AMERICA HOLDINGS;eer;share;ord_sh;sfi_atyp_202;;;LABORATORY CORP AMERICA HOLDINGS;USD;US;U.S.A.;66;PHARMACEUTICALS AND COSMETICS;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;7000;255.03;1;1785210;1785210;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBA98758EURLU;FR0000124141;001098758000;VIE FP Equity;2047;VEOLIA ENVIRONNEMENT SA;eer;share;ord_sh;sfi_atyp_202;;1;VEOLIA ENVIRONNEMENT;EUR;FR;FRANCE;92;ENERGY & WATER SUPPLY;;EPA;XPAR;;;;O5S;;;;;;;;;;;;;;;;;;;;;;;;;40000;21.86;1;874400;1027682.32;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBL14019EURLU;FI0009013296;002114019000;NESTE FH Equity;979401;NESTE;eer;share;ord_sh;sfi_atyp_202;;1;NESTE;EUR;FI;FINLAND;34;PETROLEUM;;HEL;XHEL;;;;1P0;;;;;;;;;;;;;;;;;;;;;;;;;45000;45.26;1;2036700;2393733.51;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBR86457GBPLU;GB00B1CRLC47;002686457000;MNDI LN Equity;989265;MONDI;eer;share;ord_sh;sfi_atyp_202;;1;MONDI (GBP);GBP;GB;UNITED KINGDOM;31;FORESTRY, PAPER & FOREST PRODUCTS;;LON;XLON;;;;OUR;;;;;;;;;;;;;;;;;;;;;;;;;100000;18.5;1;1850000;2552445;1.3797;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM0098MDEURLU;NL0011821392;032618429000;LIGHT NA Equity;185316;SIGNIFY NV;eer;share;ord_sh;sfi_atyp_202;;1;SIGNIFY;EUR;NL;NETHERLANDS;41;ELECTRICAL APLLIANCES & COMPONENTS;;RMC-P;;;;;OM2;;;;;;;;;;;;;;;;;;;;;;;;;50000;43.96;1;2198000;2583309.4;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM003AH9USDLU;US8545021011;011121681000;SWK UN Equity;14080;STANLEY BLACK & DECKER INC;eer;share;ord_sh;sfi_atyp_202;;1;STANLEY BLACK & DECKER;USD;US;U.S.A.;71;MISC. CONSUMER GOODS;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;10000;199.67;1;1996700;1996700;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBK28477EURLU;FI0009013403;002028477000;KNEBV FH Equity;979640;KONE;eer;share;ord_sh;sfi_atyp_202;;;KONE OYJ 'B';EUR;FI;FINLAND;48;MACHINERY & APPARELS;;HEL;XHEL;;;;1P0;;;;;;;;;;;;;;;;;;;;;;;;;24000;69.66;1;1671840;1964913.55;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM002RZYUSDLU;IE00B4BNMY34;010478724000;ACN UN Equity;995825;ACCENTURE;eer;share;ord_sh;sfi_atyp_202;;1;ACCENTURE 'A';USD;IE;IRELAND;96;MISCELLANEOUS SERVICES;;FWTAT;;;;;OXQ;;;;;;;;;;;;;;;;;;;;;;;;;6000;276.25;1;1657500;1657500;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM007992DKKLU;DK0060534915;023159222000;NOVOB DC Equity;8233;NOVO NORDISK A/S;eer;share;ord_sh;sfi_atyp_202;;1;NOVO NORDISK 'B';DKK;DK;DENMARK;66;PHARMACEUTICALS AND COSMETICS;;B99997;;;;;1OG;;;;;;;;;;;;;;;;;;;;;;;;;18000;429.75;1;7735500;1222433.8;.158029;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB903472USDLU;US00724F1012;000903472000;ADBE UQ Equity;1549;ADOBE INC;eer;share;ord_sh;sfi_atyp_202;;;ADOBE;USD;US;U.S.A.;44;INTERNET, SOFTWARE & IT SERVICES;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;9300;475.37;1;4420941;4420941;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB951692USDLU;US5949181045;000951692000;MSFT UQ Equity;13970;MICROSOFT CORP;eer;share;ord_sh;sfi_atyp_202;;;MICROSOFT;USD;US;U.S.A.;44;INTERNET, SOFTWARE & IT SERVICES;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;16000;235.77;1;3772320;3772320;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBB61460USDLU;US46625H1005;001161460000;JPM UN Equity;8110;JPMORGAN CHASE & CO;eer;share;ord_sh;sfi_atyp_202;;1;JPMORGAN CHASE;USD;US;U.S.A.;81;BANK & OTHER CREDIT INSTITUTIONS;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;13000;152.23;1;1978990;1978990;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBM82206USDLU;US57636Q1040;002282206000;MA UN Equity;984614;MASTERCARD INC;eer;share;ord_sh;sfi_atyp_202;;1;MASTERCARD 'A';USD;US;U.S.A.;81;BANK & OTHER CREDIT INSTITUTIONS;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;7100;356.05;1;2527955;2527955;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBQ75132CHFLU;CH0025751329;002575132000;LOGN SW Equity;6233;LOGITECH INTL;eer;share;ord_sh;sfi_atyp_202;;;LOGITECH INTERNATIONAL;CHF;CH;SWITZERLAND;45;COMPUTER HARDWARE & NETWORKING;;SWX;XSWX;;;;OJT;;;;;;;;;;;;;;;;;;;;;;;;;22000;99.14;1;2181080;2317462.68;1.06253;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBB06818EURLU;NL0000009538;001106818000;PHIA NA Equity;1561;ROYAL PHILIPS ELECTRONICS NV;eeb;share;ord_sh;sfi_atyp_201;;1;ROYAL PHILIPS;EUR;NL;NETHERLANDS;42;ELECTRONICS & SEMICONDUCTORS;;FWTAT;;;;;OM2;;;;;;;;;;;;;;;;;;;;;;;;;38000;48.675;1;1849650;2173893.65;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBS84860USDLU;NL0000687663;002784860000;AER UN Equity;986518;AERCAP HOLDINGS NV;eeb;share;ord_sh;sfi_atyp_201;;1;AERCAP HOLDINGS;USD;NL;NETHERLANDS;43;AEROSPACE TECHNOLOGY;;FWTAT;;;;;OXQ;;;;;;;;;;;;;;;;;;;;;;;;;27000;58.74;1;1585980;1585980;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB908542USDLU;US0382221051;000908542000;AMAT UQ Equity;13652;APPLIED MATERIALS;eer;share;ord_sh;sfi_atyp_202;;1;APPLIED MATERIALS;USD;US;U.S.A.;42;ELECTRONICS & SEMICONDUCTORS;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;10500;133.6;1;1402800;1402800;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB919254USDLU;US1890541097;000919254000;CLX UN Equity;13770;CLOROX;eer;share;ord_sh;sfi_atyp_202;;;CLOROX;USD;US;U.S.A.;71;MISC. CONSUMER GOODS;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;16500;192.88;1;3182520;3182520;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB957150USDLU;US6541061031;000957150000;NKE UN Equity;13989;NIKE;eer;share;ord_sh;sfi_atyp_202;;1;NIKE 'B';USD;US;U.S.A.;68;TEXTILE & CLOTHING;;FRA;XFRA;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;12000;132.89;1;1594680;1594680;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB945916USDLU;US5010441013;000945916000;KR UN Equity;13927;KROGER;eer;share;ord_sh;sfi_atyp_202;;1;KROGER;USD;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;90000;35.99;1;3239100;3239100;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBA36943USDLU;US87612E1064;001036943000;TGT UN Equity;3188;TARGET;eer;share;ord_sh;sfi_atyp_202;;1;TARGET;USD;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;16000;198.07;1;3169120;3169120;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB494484EURLU;FR0000121261;000494484000;ML FP Equity;8481;CIE GEN. ETABLISSEMENTS MICHELIN;eer;share;ord_sh;sfi_atyp_202;;1;MICHELIN 'B' NOM.;EUR;FR;FRANCE;52;TIRES & RUBBER;;EPA;XPAR;;;;O5S;;;;;;;;;;;;;;;;;;;;;;;;;15000;127.65;1;1914750;2250405.68;1.1753;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM0096M9USDLU;US78409V1044;032303352000;SPGI UN Equity;7125;S&P GLOBAL;eer;share;ord_sh;sfi_atyp_202;;1;S&P GLOBAL;USD;US;U.S.A.;73;GRAPHICS PUBLISHING & PRINTING MEDIA;;RMC-P;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;6500;352.87;1;2293655;2293655;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05NEX000IPOUSDLU;US68902V1070;053366089000;OTIS UN Equity;198704;OTIS WORLDWIDE CORP;eer;share;ord_sh;sfi_atyp_202;;1;OTIS WORLDWIDE;USD;US;U.S.A.;48;MACHINERY & APPARELS;;PBW;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;45000;68.45;1;3080250;3080250;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB910162USDLU;US0536111091;000910162000;AVY UN Equity;10272;AVERY DENNISON;eer;share;ord_sh;sfi_atyp_202;;;AVERY DENNISON;USD;US;U.S.A.;45;COMPUTER HARDWARE & NETWORKING;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;6000;183.65;1;1101900;1101900;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM003DCUUSDLU;US3687361044;010683479000;GNRC UN Equity;174580;GENERAC HOLDINGS INC;eer;share;ord_sh;sfi_atyp_202;;1;GENERAC HOLDINGS;USD;US;U.S.A.;84;HOLDING & FINANCIAL TRUST;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;3000;327.45;1;982350;982350;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB762921JPYLU;JP3756600007;000762921000;7974 JT Equity;12356;NINTENDO;eer;share;ord_sh;sfi_atyp_202;;;NINTENDO;JPY;JP;JAPAN;42;ELECTRONICS & SEMICONDUCTORS;;FRA;XFRA;;;;0W2;;;;;;;;;;;;;;;;;;;;;;;;;2400;61810;1;148344000;1342478.92;.00905;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB190310USDLU;US2172041061;000190310000;CPRT UQ Equity;5804;COPART;eer;share;ord_sh;sfi_atyp_202;;1;COPART;USD;US;U.S.A.;50;VEHICLES;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;20000;108.61;1;2172200;2172200;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB910957USDLU;US0584981064;000910957000;BLL UN Equity;13682;BALL;eer;share;ord_sh;sfi_atyp_202;;1;BALL;USD;US;U.S.A.;75;PACKAGING INDUSTRIES;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;15000;84.74;1;1271100;1271100;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBF66822USDLU;US2283681060;001566822000;CCK UN Equity;976000;CROWN HOLDINGS INC;eer;share;ord_sh;sfi_atyp_202;;1;CROWN HOLDINGS;USD;US;U.S.A.;84;HOLDING & FINANCIAL TRUST;;FWTAT;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;18000;97.04;1;1746720;1746720;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIBG93853USDLU;US5018892084;001693853000;LKQ UQ Equity;980357;LKQ CORP;eer;share;ord_sh;sfi_atyp_202;;1;LKQ;USD;US;U.S.A.;50;VEHICLES;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;35000;42.33;1;1481550;1481550;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM00ADL8USDLU;US00183L1026;038079223000;ANGI UQ Equity;199050;ANGI INC;eer;share;ord_sh;sfi_atyp_202;;1;ANGI 'A';USD;US;U.S.A.;96;MISCELLANEOUS SERVICES;;RMC-P;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;120000;13;1;1560000;1560000;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM00AG58USDLU;US30057T1051;038577266000;AQUA UN Equity;194862;EVOQUA WATER TECHNOLOGIES;eer;share;ord_sh;sfi_atyp_202;;1;EVOQUA WATER TECHNOLOGIES;USD;US;U.S.A.;92;ENERGY & WATER SUPPLY;;NCI;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;45000;26.3;1;1183500;1183500;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05AIM00AYFAJPYLU;JP3921290007;041812174000;4385 JT Equity;191986;MERCARI;eer;share;ord_sh;sfi_atyp_202;;1;MERCARI;JPY;JP;JAPAN;44;INTERNET, SOFTWARE & IT SERVICES;;TYO;XTKS;;;;0W2;;;;;;;;;;;;;;;;;;;;;;;;;34000;5020;1;170680000;1544614.56;.00905;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05NEX0022EYUSDLU;US9288811014;052640233000;VNT UN Equity;200317;VONTIER CORP;eer;share;ord_sh;sfi_atyp_202;;1;VONTIER;USD;US;U.S.A.;48;MACHINERY & APPARELS;;USX-P;;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;82000;30.27;1;2482140;2482140;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB762440JPYLU;JP3866800000;000762440000;6752 JT Equity;12186;PANASONIC;eer;share;ord_sh;sfi_atyp_202;;1;PANASONIC;JPY;JP;JAPAN;42;ELECTRONICS & SEMICONDUCTORS;;EPA;XPAR;;;;0W2;;;;;;;;;;;;;;;;;;;;;;;;;120000;1423.5;1;170820000;1545881.52;.00905;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB945590USDLU;US4824801009;000945590000;KLAC UQ Equity;10412;KLA CORPORATION;eer;share;ord_sh;sfi_atyp_202;;;KLA CORPORATION;USD;US;U.S.A.;42;ELECTRONICS & SEMICONDUCTORS;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;4500;330.4;1;1486800;1486800;1;.850846;31/03/2021;N;0;0;0;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;05PIB987800USDLU;US9892071054;000987800000;ZBRA UQ Equity;980563;ZEBRA TECHNOLOGIES;eer;share;ord_sh;sfi_atyp_202;;;ZEBRA TECHNOLOGIES 'A';USD;US;U.S.A.;42;ELECTRONICS & SEMICONDUCTORS;;NYX;XNYS;;;;OXP;;;;;;;;;;;;;;;;;;;;;;;;;2500;485.18;1;1212950;1212950;1;.850846;31/03/2021;N;0;0;0;31/03/2021
