ID_MAN_CO;FUND_NUMBER;FUND_NAME;FUND_CCY;ISIN;SECURITY_NAME;TYPE_INSTR;INSTRUMENT_CCY;INSTRUMENT_PRICE;INSTRUMENT_PRICE_EUR;PRICE_DATE;FX_RATE;TRANSACTION_TYPE;EXECUTION_DATE;TRANSACTION_CCY;QUANTITY;AMOUNT_TRANSACTION_CCY;AMOUNT_FUND_CCY;AMOUNT_TRANSACTION_EUR;FX_RATE_EUR;FX_RATE_DATE;MATURITY_DATE;MIC_CODE;TRANSACTION_PRICE;UNREALIZED_PNL;CANCEL_ANULATION;FLAG_FEEDER;Reporting Period
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US03662Q1058;ANSYS;share;USD;325.99498;277.371525;03/03/2021;1;Sale on stock market ~;03/03/2021;USD;2500;814987.46;814987.46;693428.820391;.850846;31/03/2021;;;325.99498;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US03662Q1058;ANSYS;share;USD;367.64298;312.807559;15/01/2021;1;Purchase on stock market ~;15/01/2021;USD;499.999995;183821.49;183821.49;156403.779481;.850846;31/03/2021;;;367.64298;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;DE000A1EWWW0;ADIDAS NOM.;share;EUR;264.2626;264.2626;30/03/2021;.852697;Sale on stock market ~;30/03/2021;EUR;2000;528525.2;619827.93;528525.2;1;31/03/2021;;;264.2626;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US50540R4092;LABORATORY CORP AMERICA HOLDINGS;share;USD;221.25561;188.254451;14/01/2021;1;Purchase on stock market ~;14/01/2021;USD;1000;221255.61;221255.61;188254.450746;.850846;31/03/2021;;;221.25561;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00B1CRLC47;MONDI (GBP);share;GBP;18.216949;21.385113;03/03/2021;.715563;Purchase on stock market ~;03/03/2021;GBP;10000;182169.49;254581.86;213851.132514;1.173913;31/03/2021;;;18.216949;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000009827;KONINKLIJKE DSM;share;EUR;138.735667;138.735667;03/03/2021;.828192;Sale on stock market ~;03/03/2021;EUR;6000;832414;1005098.28;832414;1;31/03/2021;;;138.735667;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000009827;KONINKLIJKE DSM;share;EUR;148.266425;148.266425;26/01/2021;.821929;Sale on stock market ~;26/01/2021;EUR;2000.00002;296532.85;360776.69;296532.85;1;31/03/2021;;;148.266425;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0010583399;CORBION;share;EUR;47;47;07/01/2021;.815694;Sale on stock market ~;07/01/2021;EUR;4775;224425;275133.83;224425;1;31/03/2021;;;47;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US46625H1005;JPMORGAN CHASE;share;USD;144.337667;122.809127;16/02/2021;1;Purchase on stock market ~;16/02/2021;USD;1500;216506.51;216506.51;184213.698007;.850846;31/03/2021;;;144.337667;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US68902V1070;OTIS WORLDWIDE;share;USD;64.551;54.92296;25/02/2021;1;Purchase on stock market ~;25/02/2021;USD;4000;258204;258204;219691.840584;.850846;31/03/2021;;;64.551;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0091581068;AIR PRODUCTS & CHEMICALS;share;USD;285.829925;243.197248;22/01/2021;1;Purchase on stock market ~;22/01/2021;USD;1200.000012;342995.92;342995.92;291836.706548;.850846;31/03/2021;;;285.829925;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;JP3756600007;NINTENDO;share;JPY;69290;533.533;17/02/2021;105.924985;Purchase on stock market ~;17/02/2021;JPY;399.999996;27715999.72;261656.87;213413.197844;.0077;31/03/2021;;;69290;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US00183L1026;ANGI HOMESERVICES 'A';share;USD;14.814354;12.604734;26/02/2021;1;Purchase on stock market ~;26/02/2021;USD;36000.00036;533316.74;533316.74;453770.414962;.850846;31/03/2021;;;14.814354;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US00183L1026;ANGI HOMESERVICES 'A';share;USD;15.41452;13.115383;19/02/2021;1;Purchase on stock market ~;19/02/2021;USD;55000;847798.6;847798.6;721346.047616;.850846;31/03/2021;;;15.41452;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US9288811014;VONTIER;share;USD;31.577286;26.867407;17/03/2021;1;Purchase on stock market ~;17/03/2021;USD;7000.00007;221041;221041;188071.850686;.850846;31/03/2021;;;31.577286;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;31/03/2021;0;Purchase spot contract ~;31/03/2021;;0;1191.56;1191.56;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;30/03/2021;0;Purchase spot contract ~;30/03/2021;;0;63690;63690;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought CHF 14,350,865.00 Sold USD 15,280,288.55;;CHF;.939175;.849061;29/03/2021;0;Purchase forward contract ~;29/03/2021;USD;0;14350865;14350865;12210376.08179;.850846;31/03/2021;;;.939175;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought CHF 14,346,958.82 Sold USD 15,832,437.24;;CHF;.906175;.819228;24/02/2021;0;Purchase forward contract ~;24/02/2021;USD;0;14346958.82;14346958.82;12207052.524162;.850846;31/03/2021;;;.906175;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 837,164.82 Sold USD 999,000.00;;EUR;1.193313;1.193313;15/03/2021;0;Purchase forward contract ~;15/03/2021;USD;0;837164.82;837164.82;712298.338438;.850846;31/03/2021;;;1.193313;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;18/03/2021;0;Purchase spot contract ~;18/03/2021;;0;62312;62312;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;16/03/2021;0;Purchase spot contract ~;16/03/2021;;0;814610.91;814610.91;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;15/03/2021;0;Purchase spot contract ~;15/03/2021;;0;21119;21119;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought CHF 307,119.05 Sold USD 330,000.00;;CHF;.930664;.841367;12/03/2021;0;Purchase forward contract ~;12/03/2021;USD;0;307119.05;307119.05;261311.015216;.850846;31/03/2021;;;.930664;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;10/03/2021;0;Purchase spot contract ~;10/03/2021;;0;225448.88;225448.88;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;09/03/2021;0;Purchase spot contract ~;09/03/2021;;0;128655.69;128655.69;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;09/03/2021;0;Purchase spot contract ~;09/03/2021;;0;250000;250000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;08/03/2021;0;Purchase spot contract ~;08/03/2021;;0;380000;380000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;03/03/2021;0;Purchase spot contract ~;03/03/2021;;0;117833;117833;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;02/03/2021;0;Purchase spot contract ~;02/03/2021;;0;434944.76;434944.76;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;01/03/2021;0;Purchase spot contract ~;01/03/2021;;0;331000;331000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;26/02/2021;0;Purchase spot contract ~;26/02/2021;;0;663265.55;663265.55;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;24/02/2021;0;Purchase spot contract ~;24/02/2021;;0;29555727.49;29555727.49;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 354,357.50 Sold USD 430,000.00;;EUR;1.213464;1.213464;10/02/2021;0;Purchase forward contract ~;10/02/2021;USD;0;354357.5;354357.5;301503.661445;.850846;31/03/2021;;;1.213464;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;23/02/2021;0;Purchase spot contract ~;23/02/2021;;0;319768;319768;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;22/02/2021;0;Purchase spot contract ~;22/02/2021;;0;910924.5;910924.5;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;16/02/2021;0;Purchase spot contract ~;16/02/2021;;0;685000;685000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/02/2021;0;Purchase spot contract ~;12/02/2021;;0;388000;388000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;11/02/2021;0;Purchase spot contract ~;11/02/2021;;0;11915.19;11915.19;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;10/02/2021;0;Purchase spot contract ~;10/02/2021;;0;430000;430000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;10/02/2021;0;Purchase spot contract ~;10/02/2021;;0;35321.07;35321.07;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;09/02/2021;0;Purchase spot contract ~;09/02/2021;;0;94290.32;94290.32;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;09/02/2021;0;Purchase spot contract ~;09/02/2021;;0;162226.19;162226.19;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 554,470.62 Sold USD 671,000.00;;EUR;1.210163;1.210163;09/02/2021;0;Purchase forward contract ~;09/02/2021;USD;0;554470.62;554470.62;471769.109145;.850846;31/03/2021;;;1.210163;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/02/2021;0;Purchase spot contract ~;05/02/2021;;0;983605.85;983605.85;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;03/02/2021;0;Purchase spot contract ~;03/02/2021;;0;1260000.02;1260000.02;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;02/02/2021;0;Purchase spot contract ~;02/02/2021;;0;164061.5;164061.5;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;02/02/2021;0;Purchase spot contract ~;02/02/2021;;0;348536.21;348536.21;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought CHF 304,283.31 Sold USD 344,000.00;;CHF;.884545;.799673;07/01/2021;0;Purchase forward contract ~;07/01/2021;USD;0;304283.31;304283.31;258898.23718;.850846;31/03/2021;;;.884545;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 372,439.45 Sold USD 453,000.00;;EUR;1.216305;1.216305;26/01/2021;0;Purchase forward contract ~;26/01/2021;USD;0;372439.45;372439.45;316888.616275;.850846;31/03/2021;;;1.216305;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 397,505.48 Sold USD 481,000.00;;EUR;1.210046;1.210046;15/01/2021;0;Purchase forward contract ~;15/01/2021;USD;0;397505.48;397505.48;338215.947636;.850846;31/03/2021;;;1.210046;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 401,167.53 Sold USD 488,000.00;;EUR;1.216449;1.216449;12/01/2021;0;Purchase forward contract ~;12/01/2021;USD;0;401167.53;401167.53;341331.78823;.850846;31/03/2021;;;1.216449;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 411,737.82 Sold USD 500,000.00;;EUR;1.214365;1.214365;25/01/2021;0;Purchase forward contract ~;25/01/2021;USD;0;411737.82;411737.82;350325.477196;.850846;31/03/2021;;;1.214365;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/01/2021;0;Purchase spot contract ~;19/01/2021;;0;11927.32;11927.32;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/01/2021;0;Purchase spot contract ~;19/01/2021;;0;115000;115000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;15/01/2021;0;Purchase spot contract ~;15/01/2021;;0;481000;481000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought GBP 280,000.00 Sold USD 382,837.53;;GBP;1.367277;1.605064;15/01/2021;0;Purchase forward contract ~;15/01/2021;USD;0;280000;280000;238236.88;.850846;31/03/2021;;;1.367277;;40;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;14/01/2021;0;Purchase spot contract ~;14/01/2021;;0;11409.89;11409.89;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/01/2021;0;Purchase spot contract ~;12/01/2021;;0;490472.17;490472.17;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;07/01/2021;0;Purchase spot contract ~;07/01/2021;;0;344000;344000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;06/01/2021;0;Purchase spot contract ~;06/01/2021;;0;17769.09;17769.09;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/01/2021;0;Purchase spot contract ~;05/01/2021;;0;170000;170000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1729674242;CITIGROUP;share;USD;60.606874;51.567116;22/01/2021;1;Sale on stock market ~;22/01/2021;USD;14000.00014;848496.25;848496.25;721939.640328;.850846;31/03/2021;;;60.606874;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;IT0003128367;ENEL;share;EUR;8.251793;8.251793;19/03/2021;.839666;Purchase on stock market ~;19/03/2021;EUR;50000;412589.65;491373.64;412589.65;1;31/03/2021;;;8.251793;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US2310211063;CUMMINS;share;USD;246.9812;210.142966;19/02/2021;1;Purchase on stock market ~;19/02/2021;USD;1200;296377.44;296377.44;252171.559314;.850846;31/03/2021;;;246.9812;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;DE000A1EWWW0;ADIDAS NOM.;share;EUR;294.2542;294.2542;19/02/2021;.824606;Sale on stock market ~;19/02/2021;EUR;1500;441381.3;535263.1;441381.3;1;31/03/2021;;;294.2542;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US5184391044;ESTEE LAUDER COMPANIES 'A';share;USD;282.249567;240.150915;08/03/2021;1;Sale on stock market ~;08/03/2021;USD;1500;423374.35;423374.35;360226.3722;.850846;31/03/2021;;;282.249567;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00BVYVFW23;AUTO TRADER GROUP;share;GBP;5.816794;6.82841;25/02/2021;.707589;Purchase on stock market ~;25/02/2021;GBP;25000;145419.85;205514.6;170710.252373;1.173913;31/03/2021;;;5.816794;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00BVYVFW23;AUTO TRADER GROUP;share;GBP;6.007158;7.051881;05/01/2021;.735565;Purchase on stock market ~;05/01/2021;GBP;55000.00055;330393.69;449170.22;387853.447809;1.173913;31/03/2021;;;6.007158;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US29786A1060;ETSY;share;USD;218.6895;186.071086;19/01/2021;1;Purchase on stock market ~;19/01/2021;USD;1999.99998;437379;437379;372142.172634;.850846;31/03/2021;;;218.6895;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;IE0004927939;KINGSPAN GROUP;share;EUR;61.15;61.15;24/02/2021;.824913;Purchase on stock market ~;24/02/2021;EUR;2000;122300;148258.05;122300;1;31/03/2021;;;61.15;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00B1CRLC47;MONDI (GBP);share;GBP;17.714425;20.795194;01/03/2021;.717463;Purchase on stock market ~;01/03/2021;GBP;24000;425146.2;592568.77;499084.651081;1.173913;31/03/2021;;;17.714425;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;FR0000121972;SCHNEIDER ELECTRIC;share;EUR;127.454836;127.454836;16/03/2021;.840725;Sale on stock market ~;16/03/2021;EUR;5000;637274.18;758005.78;637274.18;1;31/03/2021;;;127.454836;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US22160K1051;COSTCO WHOLESALE;share;USD;328.460583;279.469373;16/03/2021;1;Sale on stock market ~;16/03/2021;USD;3500;1149612.03;1149612.03;978142.797277;.850846;31/03/2021;;;328.460583;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US46625H1005;JPMORGAN CHASE;share;USD;152.393857;129.663704;09/03/2021;1;Sale on stock market ~;09/03/2021;USD;3500;533378.5;533378.5;453822.963211;.850846;31/03/2021;;;152.393857;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US46625H1005;JPMORGAN CHASE;share;USD;128.704426;109.507646;27/01/2021;1;Sale on stock market ~;27/01/2021;USD;8000;1029635.41;1029635.41;876061.170057;.850846;31/03/2021;;;128.704426;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US57636Q1040;MASTERCARD 'A';share;USD;337.02106;286.753021;22/02/2021;1;Purchase on stock market ~;22/02/2021;USD;1500;505531.59;505531.59;430129.531225;.850846;31/03/2021;;;337.02106;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000009538;ROYAL PHILIPS;share;EUR;47.126087;47.126087;05/02/2021;.831566;Purchase on stock market ~;05/02/2021;EUR;3000;141378.26;170014.42;141378.26;1;31/03/2021;;;47.126087;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000687663;AERCAP HOLDINGS;share;USD;49.73925;42.320442;24/02/2021;1;Purchase on stock market ~;24/02/2021;USD;2000;99478.5;99478.5;84640.883811;.850846;31/03/2021;;;49.73925;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;JP3435000009;SONY;share;JPY;11650;89.705;02/03/2021;106.725061;Sale on stock market ~;02/03/2021;JPY;6000;69900000.01;654953.95;538230.000077;.0077;31/03/2021;;;11650;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1890541097;CLOROX;share;USD;196.107615;166.85738;07/01/2021;1;Purchase on stock market ~;07/01/2021;USD;2600;509879.8;509879.8;433829.188311;.850846;31/03/2021;;;196.107615;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;FR0000121261;MICHELIN 'B' NOM.;share;EUR;115.399157;115.399157;03/02/2021;.832467;Purchase on stock market ~;03/02/2021;EUR;3000.00003;346197.48;415869.72;346197.48;1;31/03/2021;;;115.399157;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;FR0000121261;MICHELIN 'B' NOM.;share;EUR;111.669443;111.669443;26/01/2021;.821929;Purchase on stock market ~;26/01/2021;EUR;7000.00007;781686.11;951038.4;781686.11;1;31/03/2021;;;111.669443;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US78409V1044;S&P GLOBAL;share;USD;331.055786;281.677491;05/01/2021;1;Purchase on stock market ~;05/01/2021;USD;700.000007;231739.05;231739.05;197174.243736;.850846;31/03/2021;;;331.055786;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;JP3756600007;NINTENDO;share;JPY;62800;483.56;17/03/2021;109.219972;Purchase on stock market ~;17/03/2021;JPY;400.000004;25120000.26;229994.57;193424.002002;.0077;31/03/2021;;;62800;;20;N;31/03/2021
