ID_MAN_CO;FUND_NUMBER;FUND_NAME;FUND_CCY;ISIN;SECURITY_NAME;TYPE_INSTR;INSTRUMENT_CCY;INSTRUMENT_PRICE;INSTRUMENT_PRICE_EUR;PRICE_DATE;FX_RATE;TRANSACTION_TYPE;EXECUTION_DATE;TRANSACTION_CCY;QUANTITY;AMOUNT_TRANSACTION_CCY;AMOUNT_FUND_CCY;AMOUNT_TRANSACTION_EUR;FX_RATE_EUR;FX_RATE_DATE;MATURITY_DATE;MIC_CODE;TRANSACTION_PRICE;UNREALIZED_PNL;CANCEL_ANULATION;FLAG_FEEDER;Reporting Period
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/01/2021;0;Purchase spot contract ~;12/01/2021;;0;280000;280000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;07/01/2021;0;Purchase spot contract ~;07/01/2021;;0;496700.33;496700.33;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;07/01/2021;0;Purchase spot contract ~;07/01/2021;;0;121418.44;121418.44;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;06/01/2021;0;Purchase spot contract ~;06/01/2021;;0;1299999.99;1299999.99;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/01/2021;0;Purchase spot contract ~;05/01/2021;;0;330000.01;330000.01;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1729674242;CITIGROUP;share;USD;65.6004;55.815838;15/01/2021;1;Sale on stock market ~;15/01/2021;USD;7999.99992;524803.2;524803.2;446526.703507;.850846;31/03/2021;;;65.6004;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1729674242;CITIGROUP;share;USD;67.121831;57.110341;07/01/2021;1;Sale on stock market ~;07/01/2021;USD;10000;671218.31;671218.31;571103.41419;.850846;31/03/2021;;;67.121831;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US30303M1027;FACEBOOK 'A';share;USD;264.56292;225.102302;19/02/2021;1;Sale on stock market ~;19/02/2021;USD;3000;793688.76;793688.76;675306.906691;.850846;31/03/2021;;;264.56292;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0231351067;AMAZON.COM;share;USD;3314.403467;2820.046932;19/02/2021;1;Sale on stock market ~;19/02/2021;USD;300;994321.04;994321.04;846014.0796;.850846;31/03/2021;;;3314.403467;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;CH0010645932;GIVAUDAN;share;CHF;3650.558333;3300.287261;14/01/2021;.88895;Sale on stock market ~;14/01/2021;CHF;240.000001;876134;985582.99;792068.9427;.90405;31/03/2021;;;3650.558333;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US2310211063;CUMMINS;share;USD;246.17475;209.456801;22/01/2021;1;Purchase on stock market ~;22/01/2021;USD;2000.00002;492349.5;492349.5;418913.602677;.850846;31/03/2021;;;246.17475;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00BVYVFW23;AUTO TRADER GROUP;share;GBP;5.713049;6.706622;09/03/2021;.719813;Purchase on stock market ~;09/03/2021;GBP;25000;142826.23;198421.34;167665.568138;1.173913;31/03/2021;;;5.713049;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US29786A1060;ETSY;share;USD;218.562185;185.962761;14/01/2021;1;Purchase on stock market ~;14/01/2021;USD;2000;437124.36;437124.36;371925.513209;.850846;31/03/2021;;;218.562185;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US92220P1057;VARIAN MEDICAL SYSTEMS;share;USD;176.221537;149.93739;05/02/2021;1;Sale on stock market ~;05/02/2021;USD;3000;528664.6;528664.6;449812.160252;.850846;31/03/2021;;;176.221537;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00B1CRLC47;MONDI (GBP);share;GBP;18.605461;21.841193;14/01/2021;.731047;Purchase on stock market ~;14/01/2021;GBP;15000;279081.92;381756.16;327617.893953;1.173913;31/03/2021;;;18.605461;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0010583399;CORBION;share;EUR;46.477061;46.477061;26/01/2021;.821929;Sale on stock market ~;26/01/2021;EUR;4634.000047;215374.7;262035.63;215374.7;1;31/03/2021;;;46.477061;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US00724F1012;ADOBE;share;USD;482.703125;410.706023;02/02/2021;1;Purchase on stock market ~;02/02/2021;USD;800;386162.5;386162.5;328564.818475;.850846;31/03/2021;;;482.703125;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US00724F1012;ADOBE;share;USD;463.825443;394.644023;15/01/2021;1;Purchase on stock market ~;15/01/2021;USD;699.999993;324677.8;324677.8;276250.807419;.850846;31/03/2021;;;463.825443;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US22160K1051;COSTCO WHOLESALE;share;USD;320.04948;272.31282;08/03/2021;1;Sale on stock market ~;08/03/2021;USD;1500;480074.22;480074.22;408469.22979;.850846;31/03/2021;;;320.04948;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US46625H1005;JPMORGAN CHASE;share;USD;139.272894;118.499785;05/02/2021;1;Purchase on stock market ~;05/02/2021;USD;8000;1114183.15;1114183.15;947998.276445;.850846;31/03/2021;;;139.272894;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;IT0004176001;PRYSMIAN;share;EUR;29.360279;29.360279;12/01/2021;.82247;Sale on stock market ~;12/01/2021;EUR;15000;440404.19;535465.43;440404.19;1;31/03/2021;;;29.360279;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;IT0004176001;PRYSMIAN;share;EUR;30.75;30.75;07/01/2021;.815694;Sale on stock market ~;07/01/2021;EUR;10000;307500;376979.63;307500;1;31/03/2021;;;30.75;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000687663;AERCAP HOLDINGS;share;USD;49.13384;41.805331;01/03/2021;1;Purchase on stock market ~;01/03/2021;USD;5000;245669.2;245669.2;209026.656143;.850846;31/03/2021;;;49.13384;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000687663;AERCAP HOLDINGS;share;USD;45.545525;38.752228;19/02/2021;1;Purchase on stock market ~;19/02/2021;USD;18000;819819.45;819819.45;697540.099755;.850846;31/03/2021;;;45.545525;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0382221051;APPLIED MATERIALS;share;USD;120.952048;102.911566;24/03/2021;1;Purchase on stock market ~;24/03/2021;USD;9500;1149044.46;1149044.46;977659.882613;.850846;31/03/2021;;;120.952048;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1890541097;CLOROX;share;USD;194.822063;165.763573;12/01/2021;1;Purchase on stock market ~;12/01/2021;USD;2700;526019.57;526019.57;447561.647056;.850846;31/03/2021;;;194.822063;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US5010441013;KROGER;share;USD;34.069394;28.987808;15/01/2021;1;Purchase on stock market ~;15/01/2021;USD;7999.99992;272555.14;272555.14;231902.450648;.850846;31/03/2021;;;34.069394;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US68902V1070;OTIS WORLDWIDE;share;USD;66.512745;56.592103;02/02/2021;1;Purchase on stock market ~;02/02/2021;USD;4000;266050.99;266050.99;226368.420638;.850846;31/03/2021;;;66.512745;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US8716071076;SYNOPSYS;share;USD;224.211015;190.769045;08/03/2021;1;Sale on stock market ~;08/03/2021;USD;4000;896844.06;896844.06;763076.181075;.850846;31/03/2021;;;224.211015;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US2172041061;COPART;share;USD;110.100265;93.67837;16/03/2021;1;Sale on stock market ~;16/03/2021;USD;4000;440401.06;440401.06;374713.480297;.850846;31/03/2021;;;110.100265;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US2283681060;CROWN HOLDINGS;share;USD;93.01625;79.142504;26/01/2021;1;Sale on stock market ~;26/01/2021;USD;2000.00002;186032.51;186032.51;158285.017003;.850846;31/03/2021;;;93.01625;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US5018892084;LKQ;share;USD;43.59359;37.091432;19/03/2021;1;Purchase on stock market ~;19/03/2021;USD;25000;1089839.75;1089839.75;927285.791929;.850846;31/03/2021;;;43.59359;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;30/03/2021;0;Purchase spot contract ~;30/03/2021;;0;316447.56;316447.56;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought USD 361,904.87 Sold CHF 331,000.00;;USD;.914605;.778188;01/03/2021;0;Purchase forward contract ~;01/03/2021;CHF;0;361904.87;361904.87;327180.097724;.90405;31/03/2021;;;.914605;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;18/03/2021;0;Purchase spot contract ~;18/03/2021;;0;810520.57;810520.57;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;16/03/2021;0;Purchase spot contract ~;16/03/2021;;0;170000.01;170000.01;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;03/03/2021;0;Purchase spot contract ~;03/03/2021;;0;1013449.92;1013449.92;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;01/03/2021;0;Purchase spot contract ~;01/03/2021;;0;430000;430000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 22,670,679.92 Sold USD 27,494,093.78;;EUR;1.21276;1.21276;27/01/2021;0;Purchase forward contract ~;27/01/2021;USD;0;22670679.92;22670679.92;19289257.327212;.850846;31/03/2021;;;1.21276;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;23/02/2021;0;Purchase spot contract ~;23/02/2021;;0;172061;172061;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;18/02/2021;0;Purchase spot contract ~;18/02/2021;;0;135547;135547;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 565,645.70 Sold USD 685,000.00;;EUR;1.211005;1.211005;16/02/2021;0;Purchase forward contract ~;16/02/2021;USD;0;565645.7;565645.7;481277.381262;.850846;31/03/2021;;;1.211005;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/02/2021;0;Purchase spot contract ~;12/02/2021;;0;250000;250000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought CHF 793,087.56 Sold USD 891,000.00;;CHF;.890109;.804703;10/02/2021;0;Purchase forward contract ~;10/02/2021;USD;0;793087.56;793087.56;674795.378076;.850846;31/03/2021;;;.890109;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;04/02/2021;0;Purchase spot contract ~;04/02/2021;;0;26999.02;26999.02;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;02/02/2021;0;Purchase spot contract ~;02/02/2021;;0;275522.35;275522.35;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;01/02/2021;0;Purchase spot contract ~;01/02/2021;;0;216180;216180;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought CHF 12,599,566.46 Sold USD 14,215,515.14;;CHF;.886325;.801282;29/12/2020;0;Purchase forward contract ~;29/12/2020;USD;0;12599566.46;12599566.46;10720290.724225;.850846;31/03/2021;;;.886325;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 287,966.14 Sold USD 354,000.00;;EUR;1.229311;1.229311;30/12/2020;0;Purchase forward contract ~;30/12/2020;USD;0;287966.14;287966.14;245014.838354;.850846;31/03/2021;;;1.229311;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought JPY 491,485,484.00 Sold EUR 4,000,000.00;;JPY;122.871371;.94611;24/09/2020;0;Purchase forward contract ~;24/09/2020;EUR;0;491485488.91;491485488.91;491485488.91;1;31/03/2021;;;122.871371;;40;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;21/01/2021;0;Purchase spot contract ~;21/01/2021;;0;138702.38;138702.38;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;21/01/2021;0;Purchase spot contract ~;21/01/2021;;0;83999999.16;83999999.16;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;20/01/2021;0;Purchase spot contract ~;20/01/2021;;0;26808.58;26808.58;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/01/2021;0;Purchase spot contract ~;19/01/2021;;0;200000;200000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;13/01/2021;0;Purchase spot contract ~;13/01/2021;;0;78391;78391;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;07/01/2021;0;Purchase spot contract ~;07/01/2021;;0;570000;570000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;07/01/2021;0;Purchase spot contract ~;07/01/2021;;0;373000;373000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/01/2021;0;Purchase spot contract ~;05/01/2021;;0;55911;55911;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0378331005;APPLE;share;USD;121.784296;103.619681;23/02/2021;1;Sale on stock market ~;23/02/2021;USD;9000;1096058.66;1096058.66;932577.126626;.850846;31/03/2021;;;121.784296;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;CH0012032048;ROCHE HOLDING D.RIGHT;share;CHF;310.972725;281.134892;05/02/2021;.9005;Sale on stock market ~;05/02/2021;CHF;1200;373167.28;414400.08;337361.879484;.90405;31/03/2021;;;310.972725;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US2310211063;CUMMINS;share;USD;242.181483;206.059146;14/01/2021;1;Purchase on stock market ~;14/01/2021;USD;1200;290617.78;290617.78;247270.975642;.850846;31/03/2021;;;242.181483;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US50540R4092;LABORATORY CORP AMERICA HOLDINGS;share;USD;224.56957;191.07412;19/01/2021;1;Purchase on stock market ~;19/01/2021;USD;1999.99998;449139.14;449139.14;382148.240712;.850846;31/03/2021;;;224.56957;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;DK0010268606;VESTAS WIND SYSTEMS;share;DKK;1366.94275;183.796388;16/02/2021;6.13645;Purchase on stock market ~;16/02/2021;DKK;1000;1366942.76;222757.9;183796.389624;.134458;31/03/2021;;;1366.94275;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0011821392;SIGNIFY;share;EUR;40.36;40.36;19/01/2021;.824572;Purchase on stock market ~;19/01/2021;EUR;4999.99995;201800;244732.95;201800;1;31/03/2021;;;40.36;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;IE00B4BNMY34;ACCENTURE 'A';share;USD;254.9665;216.937227;08/03/2021;1;Sale on stock market ~;08/03/2021;USD;3000;764899.49;764899.49;650811.671469;.850846;31/03/2021;;;254.9665;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;CH0025751329;LOGITECH INTERNATIONAL;share;CHF;87.293025;78.917259;05/01/2021;.87935;Purchase on stock market ~;05/01/2021;CHF;2000.00002;174586.05;198539.89;157834.518503;.90405;31/03/2021;;;87.293025;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000687663;AERCAP HOLDINGS;share;USD;59.00063;50.20045;08/03/2021;1;Sale on stock market ~;08/03/2021;USD;5000;295003.15;295003.15;251002.250165;.850846;31/03/2021;;;59.00063;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000687663;AERCAP HOLDINGS;share;USD;48.53439;41.295292;03/03/2021;1;Purchase on stock market ~;03/03/2021;USD;5000;242671.95;242671.95;206476.45797;.850846;31/03/2021;;;48.53439;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0382221051;APPLIED MATERIALS;share;USD;125.6955;106.947513;30/03/2021;1;Purchase on stock market ~;30/03/2021;USD;1000;125695.49;125695.49;106947.504885;.850846;31/03/2021;;;125.6955;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1890541097;CLOROX;share;USD;192.455;163.749567;17/03/2021;1;Purchase on stock market ~;17/03/2021;USD;1000.00001;192455;192455;163749.56693;.850846;31/03/2021;;;192.455;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1890541097;CLOROX;share;USD;200.01288;170.180159;22/01/2021;1;Purchase on stock market ~;22/01/2021;USD;2000.00002;400025.76;400025.76;340360.317793;.850846;31/03/2021;;;200.01288;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US5010441013;KROGER;share;USD;35.356286;30.082755;26/01/2021;1;Purchase on stock market ~;26/01/2021;USD;7000.00007;247494;247494;210579.279924;.850846;31/03/2021;;;35.356286;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US87612E1064;TARGET;share;USD;176.662167;150.312298;08/03/2021;1;Purchase on stock market ~;08/03/2021;USD;3000;529986.5;529986.5;450936.893579;.850846;31/03/2021;;;176.662167;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US3687361044;GENERAC HOLDINGS;share;USD;326.9984;278.225281;12/02/2021;1;Purchase on stock market ~;12/02/2021;USD;2500;817496;817496;695563.201616;.850846;31/03/2021;;;326.9984;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0091581068;AIR PRODUCTS & CHEMICALS;share;USD;262.664683;223.487195;22/02/2021;1;Sale on stock market ~;22/02/2021;USD;4000;1050658.72;1050658.72;893948.769277;.850846;31/03/2021;;;262.664683;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US5018892084;LKQ;share;USD;42.101664;35.822032;30/03/2021;1;Purchase on stock market ~;30/03/2021;USD;10000;421016.64;421016.64;358220.324077;.850846;31/03/2021;;;42.101664;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;30/03/2021;0;Purchase spot contract ~;30/03/2021;;0;1230000;1230000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US00183L1026;ANGI HOMESERVICES 'A';share;USD;15.813638;13.454971;25/02/2021;1;Purchase on stock market ~;25/02/2021;USD;4000;63254.55;63254.55;53819.880849;.850846;31/03/2021;;;15.813638;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US00183L1026;ANGI HOMESERVICES 'A';share;USD;14.391658;12.245085;24/02/2021;1;Purchase on stock market ~;24/02/2021;USD;25000;359791.45;359791.45;306127.116067;.850846;31/03/2021;;;14.391658;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;JP3866800000;PANASONIC;share;JPY;1360;10.472;17/03/2021;109.219972;Purchase on stock market ~;17/03/2021;JPY;40000.0004;54400000.54;498077.4;418880.004158;.0077;31/03/2021;;;1360;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 350,457.13 Sold USD 412,000.00;;EUR;1.175607;1.175607;31/03/2021;0;Purchase forward contract ~;31/03/2021;USD;0;350457.13;350457.13;298185.047232;.850846;31/03/2021;;;1.175607;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;29/03/2021;0;Purchase spot contract ~;29/03/2021;;0;423484.06;423484.06;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;17/03/2021;0;Purchase spot contract ~;17/03/2021;;0;15670;15670;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought CHF 505,770.25 Sold USD 545,000.00;;CHF;.928019;.838976;17/03/2021;0;Purchase forward contract ~;17/03/2021;USD;0;505770.25;505770.25;430332.594132;.850846;31/03/2021;;;.928019;;20;Y;31/03/2021
