ID_MAN_CO;FUND_NUMBER;FUND_NAME;FUND_CCY;ISIN;SECURITY_NAME;TYPE_INSTR;INSTRUMENT_CCY;INSTRUMENT_PRICE;INSTRUMENT_PRICE_EUR;PRICE_DATE;FX_RATE;TRANSACTION_TYPE;EXECUTION_DATE;TRANSACTION_CCY;QUANTITY;AMOUNT_TRANSACTION_CCY;AMOUNT_FUND_CCY;AMOUNT_TRANSACTION_EUR;FX_RATE_EUR;FX_RATE_DATE;MATURITY_DATE;MIC_CODE;TRANSACTION_PRICE;UNREALIZED_PNL;CANCEL_ANULATION;FLAG_FEEDER;Reporting Period
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;11/03/2021;0;Purchase spot contract ~;11/03/2021;;0;162820.7;162820.7;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;10/03/2021;0;Purchase spot contract ~;10/03/2021;;0;127032.05;127032.05;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;09/03/2021;0;Purchase spot contract ~;09/03/2021;;0;72381.26;72381.26;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;08/03/2021;0;Purchase spot contract ~;08/03/2021;;0;377000;377000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought USD 446,866.58 Sold EUR 377,000.00;;USD;1.185322;1.008526;08/03/2021;0;Purchase forward contract ~;08/03/2021;EUR;0;446866.58;446866.58;446866.58;1;31/03/2021;;;1.185322;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 668,584.67 Sold USD 801,000.00;;EUR;1.198053;1.198053;04/03/2021;0;Purchase forward contract ~;04/03/2021;USD;0;668584.67;668584.67;568862.592131;.850846;31/03/2021;;;1.198053;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;02/03/2021;0;Purchase spot contract ~;02/03/2021;;0;390000;390000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;01/03/2021;0;Purchase spot contract ~;01/03/2021;;0;139544;139544;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;25/02/2021;0;Purchase spot contract ~;25/02/2021;;0;15522;15522;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;24/02/2021;0;Purchase spot contract ~;24/02/2021;;0;100136;100136;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 354,905.31 Sold USD 425,000.00;;EUR;1.197503;1.197503;04/02/2021;0;Purchase forward contract ~;04/02/2021;USD;0;354905.31;354905.31;301969.763392;.850846;31/03/2021;;;1.197503;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;16/02/2021;0;Purchase spot contract ~;16/02/2021;;0;33006.13;33006.13;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/02/2021;0;Purchase spot contract ~;12/02/2021;;0;162719.09;162719.09;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought USD 396,222.40 Sold CHF 356,000.00;;USD;.898485;.764472;02/02/2021;0;Purchase forward contract ~;02/02/2021;CHF;0;396222.4;396222.4;358204.86072;.90405;31/03/2021;;;.898485;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;01/02/2021;0;Purchase spot contract ~;01/02/2021;;0;390840;390840;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;29/01/2021;0;Purchase spot contract ~;31/01/2021;;0;157484.69;157484.69;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought CHF 13,256,029.75 Sold USD 14,931,828.91;;CHF;.88777;.802588;27/01/2021;0;Purchase forward contract ~;27/01/2021;USD;0;13256029.75;13256029.75;11278839.888669;.850846;31/03/2021;;;.88777;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 372,439.45 Sold USD 453,000.00;;EUR;1.216305;1.216305;26/01/2021;0;Purchase forward contract ~;26/01/2021;USD;0;372439.45;372439.45;316888.616275;.850846;31/03/2021;;;1.216305;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;15/01/2021;0;Purchase spot contract ~;15/01/2021;;0;135238;135238;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 397,505.48 Sold USD 481,000.00;;EUR;1.210046;1.210046;15/01/2021;0;Purchase forward contract ~;15/01/2021;USD;0;397505.48;397505.48;338215.947636;.850846;31/03/2021;;;1.210046;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/01/2021;0;Purchase spot contract ~;12/01/2021;;0;260017;260017;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;11/01/2021;0;Purchase spot contract ~;11/01/2021;;0;376000;376000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;07/01/2021;0;Purchase spot contract ~;07/01/2021;;0;74764.11;74764.11;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;06/01/2021;0;Purchase spot contract ~;06/01/2021;;0;29047.31;29047.31;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;04/01/2021;0;Purchase spot contract ~;04/01/2021;;0;18114.35;18114.35;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US03662Q1058;ANSYS;share;USD;337.833;287.443857;29/03/2021;1;Sale on stock market ~;29/03/2021;USD;3000;1013499;1013499;862331.570154;.850846;31/03/2021;;;337.833;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US8725401090;TJX;share;USD;66.498625;56.580089;09/03/2021;1;Purchase on stock market ~;09/03/2021;USD;4000;265994.51;265994.51;226320.364855;.850846;31/03/2021;;;66.498625;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;CH0010645932;GIVAUDAN;share;CHF;3702;3346.7931;07/01/2021;.88525;Sale on stock market ~;07/01/2021;CHF;120;444240;501824.34;401615.172;.90405;31/03/2021;;;3702;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;IE0004927939;KINGSPAN GROUP;share;EUR;62.881638;62.881638;19/02/2021;.824606;Purchase on stock market ~;19/02/2021;EUR;12000;754579.66;915078.75;754579.66;1;31/03/2021;;;62.881638;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US94106L1098;WASTE MANAGEMENT;share;USD;114.576125;97.486638;15/01/2021;1;Purchase on stock market ~;15/01/2021;USD;1999.99998;229152.24;229152.24;194973.266795;.850846;31/03/2021;;;114.576125;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;DK0010268606;VESTAS WIND SYSTEMS;share;DKK;1521.5;204.577847;11/01/2021;6.12065;Sale on stock market ~;11/01/2021;DKK;2999.99997;4564499.95;745754.1;613733.534277;.134458;31/03/2021;;;1521.5;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;FR0000121972;SCHNEIDER ELECTRIC;share;EUR;126.75;126.75;18/03/2021;.838575;Sale on stock market ~;18/03/2021;EUR;5500.000055;697125;831321.57;697125;1;31/03/2021;;;126.75;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;DE0007164600;SAP;share;EUR;103.338233;103.338233;22/02/2021;.823893;Sale on stock market ~;22/02/2021;EUR;7500;775036.75;940700.86;775036.75;1;31/03/2021;;;103.338233;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;IT0004176001;PRYSMIAN;share;EUR;26.647415;26.647415;26/02/2021;.823859;Sale on stock market ~;26/02/2021;EUR;20000.0002;532948.3;646892.66;532948.3;1;31/03/2021;;;26.647415;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;JP3435000009;SONY;share;JPY;11100;85.47;10/03/2021;108.625039;Sale on stock market ~;10/03/2021;JPY;13000;144300000.01;1328423;1111110.000077;.0077;31/03/2021;;;11100;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1890541097;CLOROX;share;USD;198.495;168.888677;05/01/2021;1;Purchase on stock market ~;05/01/2021;USD;5200.000052;1032174.02;1032174.02;878221.136221;.850846;31/03/2021;;;198.495;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0536111091;AVERY DENNISON;share;USD;183.971388;156.53132;08/03/2021;1;Purchase on stock market ~;08/03/2021;USD;6000;1103828.32;1103828.32;939187.910759;.850846;31/03/2021;;;183.971388;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;JP3866800000;PANASONIC;share;JPY;1490;11.473;15/02/2021;105.364983;Purchase on stock market ~;15/02/2021;JPY;19999.9998;29799999.7;282826.41;229459.99769;.0077;31/03/2021;;;1490;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US4824801009;KLA CORPORATION;share;USD;303.744913;258.440144;16/03/2021;1;Purchase on stock market ~;16/03/2021;USD;4000;1214979.65;1214979.65;1033760.575284;.850846;31/03/2021;;;303.744913;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 527,463.10 Sold USD 619,000.00;;EUR;1.173542;1.173542;30/03/2021;0;Purchase forward contract ~;30/03/2021;USD;0;527463.1;527463.1;448789.868783;.850846;31/03/2021;;;1.173542;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought CHF 307,119.05 Sold USD 330,000.00;;CHF;.930664;.841367;12/03/2021;0;Purchase forward contract ~;12/03/2021;USD;0;307119.05;307119.05;261311.015216;.850846;31/03/2021;;;.930664;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;26/03/2021;0;Purchase spot contract ~;26/03/2021;;0;24544.65;24544.65;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;26/03/2021;0;Purchase spot contract ~;26/03/2021;;0;43277.15;43277.15;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;23/03/2021;0;Purchase spot contract ~;23/03/2021;;0;168433.52;168433.52;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;22/03/2021;0;Purchase spot contract ~;22/03/2021;;0;27855;27855;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;22/03/2021;0;Purchase spot contract ~;22/03/2021;;0;54549;54549;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 837,164.82 Sold USD 999,000.00;;EUR;1.193313;1.193313;15/03/2021;0;Purchase forward contract ~;15/03/2021;USD;0;837164.82;837164.82;712298.338438;.850846;31/03/2021;;;1.193313;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/03/2021;0;Purchase spot contract ~;12/03/2021;;0;330000;330000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;10/03/2021;0;Purchase spot contract ~;10/03/2021;;0;828541.7;828541.7;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/03/2021;0;Purchase spot contract ~;05/03/2021;;0;212296;212296;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought CHF 793,087.56 Sold USD 891,000.00;;CHF;.890109;.804703;10/02/2021;0;Purchase forward contract ~;10/02/2021;USD;0;793087.56;793087.56;674795.378076;.850846;31/03/2021;;;.890109;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;17/02/2021;0;Purchase spot contract ~;17/02/2021;;0;26856;26856;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;16/02/2021;0;Purchase spot contract ~;16/02/2021;;0;381000;381000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought CHF 339,974.76 Sold USD 381,000.00;;CHF;.892322;.806704;16/02/2021;0;Purchase forward contract ~;16/02/2021;USD;0;339974.76;339974.76;289266.164647;.850846;31/03/2021;;;.892322;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/02/2021;0;Purchase spot contract ~;12/02/2021;;0;96743.43;96743.43;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;10/02/2021;0;Purchase spot contract ~;10/02/2021;;0;891000;891000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;09/02/2021;0;Purchase spot contract ~;09/02/2021;;0;671000;671000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/02/2021;0;Purchase spot contract ~;05/02/2021;;0;150000;150000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;04/02/2021;0;Purchase spot contract ~;04/02/2021;;0;90000000;90000000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;03/02/2021;0;Purchase spot contract ~;03/02/2021;;0;109447.5;109447.5;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;27/01/2021;0;Purchase spot contract ~;27/01/2021;;0;27494093.78;27494093.78;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 22,670,679.92 Sold USD 27,494,093.78;;EUR;1.21276;1.21276;27/01/2021;0;Purchase forward contract ~;27/01/2021;USD;0;22670679.92;22670679.92;19289257.327212;.850846;31/03/2021;;;1.21276;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;26/01/2021;0;Purchase spot contract ~;26/01/2021;;0;320000;320000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;26/01/2021;0;Purchase spot contract ~;26/01/2021;;0;3921108.14;3921108.14;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/01/2021;0;Purchase spot contract ~;12/01/2021;;0;148775;148775;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;11/01/2021;0;Purchase spot contract ~;11/01/2021;;0;749102.39;749102.39;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;08/01/2021;0;Purchase spot contract ~;08/01/2021;;0;180182.99;180182.99;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0378331005;APPLE;share;USD;123.5475;105.119896;24/02/2021;1;Sale on stock market ~;24/02/2021;USD;8000;988380;988380;840959.16948;.850846;31/03/2021;;;123.5475;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US8725401090;TJX;share;USD;67.079946;57.074704;16/03/2021;1;Purchase on stock market ~;16/03/2021;USD;8000;536639.58;536639.58;456597.640085;.850846;31/03/2021;;;67.079946;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US2546871060;WALT DISNEY;share;USD;186.81075;158.947179;26/02/2021;1;Purchase on stock market ~;26/02/2021;USD;2000.00002;373621.51;373621.51;317894.367297;.850846;31/03/2021;;;186.81075;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US29786A1060;ETSY;share;USD;204.50746;174.004354;12/01/2021;1;Purchase on stock market ~;12/01/2021;USD;4000;818029.84;818029.84;696017.417245;.850846;31/03/2021;;;204.50746;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;FR0000131906;RENAULT;share;EUR;36.713568;36.713568;03/02/2021;.832467;Purchase on stock market ~;03/02/2021;EUR;18000.00018;660844.23;793839.12;660844.23;1;31/03/2021;;;36.713568;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US74834L1008;QUEST DIAGNOSTICS;share;USD;124.471291;105.9059;12/01/2021;1;Purchase on stock market ~;12/01/2021;USD;4500;560120.81;560120.81;476576.550705;.850846;31/03/2021;;;124.471291;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US50540R4092;LABORATORY CORP AMERICA HOLDINGS;share;USD;235.935208;200.744528;16/02/2021;1;Sale on stock market ~;16/02/2021;USD;2500;589838.02;589838.02;501861.319965;.850846;31/03/2021;;;235.935208;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;DK0010268606;VESTAS WIND SYSTEMS;share;DKK;1497.11625;201.299257;12/01/2021;6.1178;Sale on stock market ~;12/01/2021;DKK;2000;2994232.51;489429.6;402598.51483;.134458;31/03/2021;;;1497.11625;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00B1CRLC47;MONDI (GBP);share;GBP;18.579296;21.810477;12/01/2021;.73408;Purchase on stock market ~;12/01/2021;GBP;15000;278689.44;379644.69;327157.156579;1.173913;31/03/2021;;;18.579296;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US8545021011;STANLEY BLACK & DECKER;share;USD;200.40235;170.511538;30/03/2021;1;Purchase on stock market ~;30/03/2021;USD;1000;200402.35;200402.35;170511.537888;.850846;31/03/2021;;;200.40235;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US8545021011;STANLEY BLACK & DECKER;share;USD;193.360953;164.520393;17/03/2021;1;Purchase on stock market ~;17/03/2021;USD;3000.00003;580082.86;580082.86;493561.1811;.850846;31/03/2021;;;193.360953;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000009827;KONINKLIJKE DSM;share;EUR;139.239111;139.239111;07/01/2021;.815694;Sale on stock market ~;07/01/2021;EUR;2204;306883;376223.2;306883;1;31/03/2021;;;139.239111;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0010583399;CORBION;share;EUR;46.223684;46.223684;27/01/2021;.827062;Sale on stock market ~;27/01/2021;EUR;6366;294259.97;355789.45;294259.97;1;31/03/2021;;;46.223684;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0010583399;CORBION;share;EUR;47.27069;47.27069;08/01/2021;.815927;Sale on stock market ~;08/01/2021;EUR;725.000007;34271.25;42002.84;34271.25;1;31/03/2021;;;47.27069;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US00724F1012;ADOBE;share;USD;478.0375;406.736295;07/01/2021;1;Purchase on stock market ~;07/01/2021;USD;800;382430;382430;325389.03578;.850846;31/03/2021;;;478.0375;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NZATME0002S8;THE A2 MILK;share;AUD;8.643147;5.601165;26/02/2021;1.291656;Sale on stock market ~;26/02/2021;AUD;100000.001;864314.65;669152.16;560116.515989;.648047;31/03/2021;;;8.643147;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US2172041061;COPART;share;USD;122.76279;104.452229;04/01/2021;1;Purchase on stock market ~;04/01/2021;USD;3999.99996;491051.16;491051.16;417808.915281;.850846;31/03/2021;;;122.76279;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;JP3921290007;MERCARI;share;JPY;5340;41.118;25/01/2021;103.779964;Purchase on stock market ~;25/01/2021;JPY;8000.00008;42720000.43;411640.15;328944.003311;.0077;31/03/2021;;;5340;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US9288811014;VONTIER;share;USD;31.658329;26.936363;11/03/2021;1;Purchase on stock market ~;11/03/2021;USD;15000;474874.95;474874.95;404045.451708;.850846;31/03/2021;;;31.658329;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US9288811014;VONTIER;share;USD;32.965919;28.04892;25/02/2021;1;Purchase on stock market ~;25/02/2021;USD;25000;824147.99;824147.99;701223.0207;.850846;31/03/2021;;;32.965919;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought USD 446,866.58 Sold EUR 377,000.00;;USD;1.185322;1.008526;08/03/2021;0;Purchase forward contract ~;08/03/2021;EUR;0;446866.58;446866.58;446866.58;1;31/03/2021;;;1.185322;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;29/03/2021;0;Purchase spot contract ~;29/03/2021;;0;15280288.55;15280288.55;;;31/03/2021;;;;;20;Y;31/03/2021
