ID_MAN_CO;FUND_NUMBER;FUND_NAME;FUND_CCY;ISIN;SECURITY_NAME;TYPE_INSTR;INSTRUMENT_CCY;INSTRUMENT_PRICE;INSTRUMENT_PRICE_EUR;PRICE_DATE;FX_RATE;TRANSACTION_TYPE;EXECUTION_DATE;TRANSACTION_CCY;QUANTITY;AMOUNT_TRANSACTION_CCY;AMOUNT_FUND_CCY;AMOUNT_TRANSACTION_EUR;FX_RATE_EUR;FX_RATE_DATE;MATURITY_DATE;MIC_CODE;TRANSACTION_PRICE;UNREALIZED_PNL;CANCEL_ANULATION;FLAG_FEEDER;Reporting Period
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;25/03/2021;0;Purchase spot contract ~;25/03/2021;;0;135505;135505;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;25/03/2021;0;Purchase spot contract ~;25/03/2021;;0;264051;264051;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;24/03/2021;0;Purchase spot contract ~;24/03/2021;;0;104702;104702;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;24/03/2021;0;Purchase spot contract ~;24/03/2021;;0;202792;202792;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/03/2021;0;Purchase spot contract ~;19/03/2021;;0;154250;154250;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;15/03/2021;0;Purchase spot contract ~;15/03/2021;;0;10856;10856;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;08/03/2021;0;Purchase spot contract ~;08/03/2021;;0;843246.66;843246.66;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;04/03/2021;0;Purchase spot contract ~;04/03/2021;;0;801000;801000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;03/03/2021;0;Purchase spot contract ~;03/03/2021;;0;62153;62153;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;03/03/2021;0;Purchase spot contract ~;03/03/2021;;0;180000;180000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;02/03/2021;0;Purchase spot contract ~;02/03/2021;;0;253513.69;253513.69;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought USD 469,608.56 Sold EUR 390,000.00;;USD;1.204125;1.024525;02/03/2021;0;Purchase forward contract ~;02/03/2021;EUR;0;469608.56;469608.56;469608.56;1;31/03/2021;;;1.204125;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;26/02/2021;0;Purchase spot contract ~;26/02/2021;;0;196222;196222;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;26/02/2021;0;Purchase spot contract ~;26/02/2021;;0;652987.98;652987.98;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;24/02/2021;0;Purchase spot contract ~;24/02/2021;;0;53634;53634;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;24/02/2021;0;Purchase spot contract ~;24/02/2021;;0;15832437.24;15832437.24;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought CHF 339,974.76 Sold USD 381,000.00;;CHF;.892322;.806704;16/02/2021;0;Purchase forward contract ~;16/02/2021;USD;0;339974.76;339974.76;289266.164647;.850846;31/03/2021;;;.892322;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought CHF 380,287.14 Sold USD 429,000.00;;CHF;.88645;.801395;28/01/2021;0;Purchase forward contract ~;28/01/2021;USD;0;380287.14;380287.14;323565.79192;.850846;31/03/2021;;;.88645;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 565,645.70 Sold USD 685,000.00;;EUR;1.211005;1.211005;16/02/2021;0;Purchase forward contract ~;16/02/2021;USD;0;565645.7;565645.7;481277.381262;.850846;31/03/2021;;;1.211005;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;22/02/2021;0;Purchase spot contract ~;22/02/2021;;0;16210.07;16210.07;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/02/2021;0;Purchase spot contract ~;19/02/2021;;0;50866;50866;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/02/2021;0;Purchase spot contract ~;19/02/2021;;0;310000;310000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/02/2021;0;Purchase spot contract ~;19/02/2021;;0;680000;680000;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;18/02/2021;0;Purchase spot contract ~;18/02/2021;;0;248240;248240;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;11/02/2021;0;Purchase spot contract ~;11/02/2021;;0;19998.85;19998.85;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 354,357.50 Sold USD 430,000.00;;EUR;1.213464;1.213464;10/02/2021;0;Purchase forward contract ~;10/02/2021;USD;0;354357.5;354357.5;301503.661445;.850846;31/03/2021;;;1.213464;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;08/02/2021;0;Purchase spot contract ~;08/02/2021;;0;422588.47;422588.47;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/02/2021;0;Purchase spot contract ~;05/02/2021;;0;16616.2;16616.2;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;04/02/2021;0;Purchase spot contract ~;04/02/2021;;0;425000;425000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;28/01/2021;0;Purchase spot contract ~;28/01/2021;;0;429000;429000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;28/01/2021;0;Purchase spot contract ~;28/01/2021;;0;300231;300231;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought CHF 380,287.14 Sold USD 429,000.00;;CHF;.88645;.801395;28/01/2021;0;Purchase forward contract ~;28/01/2021;USD;0;380287.14;380287.14;323565.79192;.850846;31/03/2021;;;.88645;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;27/01/2021;0;Purchase spot contract ~;27/01/2021;;0;43772.77;43772.77;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;27/01/2021;0;Purchase spot contract ~;27/01/2021;;0;14931828.91;14931828.91;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;26/01/2021;0;Purchase spot contract ~;26/01/2021;;0;107995;107995;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;25/01/2021;0;Purchase spot contract ~;25/01/2021;;0;45000000.45;45000000.45;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;22/01/2021;0;Purchase spot contract ~;22/01/2021;;0;35876.13;35876.13;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;15/01/2021;0;Purchase spot contract ~;15/01/2021;;0;74784;74784;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/01/2021;0;Purchase spot contract ~;12/01/2021;;0;488000;488000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/01/2021;0;Purchase spot contract ~;12/01/2021;;0;758617.05;758617.05;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;07/01/2021;0;Purchase spot contract ~;07/01/2021;;0;980137.6;980137.6;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/01/2021;0;Purchase spot contract ~;05/01/2021;;0;98708;98708;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US02079K3059;ALPHABET 'A';share;USD;2058.79;1751.713236;05/03/2021;1;Purchase on stock market ~;05/03/2021;USD;100;205879;205879;175171.323634;.850846;31/03/2021;;;2058.79;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US02079K3059;ALPHABET 'A';share;USD;2014.30625;1713.864416;26/02/2021;1;Purchase on stock market ~;26/02/2021;USD;400.000004;805722.51;805722.51;685545.774743;.850846;31/03/2021;;;2014.30625;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US02079K3059;ALPHABET 'A';share;USD;2113.695;1798.428936;19/02/2021;1;Sale on stock market ~;19/02/2021;USD;200;422739;422739;359685.787194;.850846;31/03/2021;;;2113.695;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US03662Q1058;ANSYS;share;USD;380.5461;323.786127;05/02/2021;1;Purchase on stock market ~;05/02/2021;USD;500;190273.05;190273.05;161893.0635;.850846;31/03/2021;;;380.5461;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0231351067;AMAZON.COM;share;USD;3311.076667;2817.216338;26/01/2021;1;Sale on stock market ~;26/01/2021;USD;150.000003;496661.5;496661.5;422582.450629;.850846;31/03/2021;;;3311.076667;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US0231351067;AMAZON.COM;share;USD;3299.7056;2807.541311;22/01/2021;1;Sale on stock market ~;22/01/2021;USD;150.000002;494955.84;494955.84;421131.196641;.850846;31/03/2021;;;3299.7056;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;IT0003128367;ENEL;share;EUR;8.482999;8.482999;03/02/2021;.832467;Purchase on stock market ~;03/02/2021;EUR;30000.0003;254489.97;305706.09;254489.97;1;31/03/2021;;;8.482999;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00BVYVFW23;AUTO TRADER GROUP;share;GBP;6.140778;7.208739;19/02/2021;.713597;Purchase on stock market ~;19/02/2021;GBP;50000;307038.9;430269.27;360436.956216;1.173913;31/03/2021;;;6.140778;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00BVYVFW23;AUTO TRADER GROUP;share;GBP;5.626;6.604435;19/01/2021;.73443;Purchase on stock market ~;19/01/2021;GBP;19999.9998;112520;153207.34;132088.69076;1.173913;31/03/2021;;;5.626;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;DK0010268606;VESTAS WIND SYSTEMS;share;DKK;1058.87195;142.373805;08/03/2021;6.271;Sale on stock market ~;08/03/2021;DKK;5000;5294359.76;844260.83;711869.02461;.134458;31/03/2021;;;1058.87195;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;GB00B1CRLC47;MONDI (GBP);share;GBP;17.852178;20.956904;24/02/2021;.709321;Purchase on stock market ~;24/02/2021;GBP;6000;107113.07;151008.01;125741.425343;1.173913;31/03/2021;;;17.852178;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US8545021011;STANLEY BLACK & DECKER;share;USD;190.199002;161.83006;16/03/2021;1;Purchase on stock market ~;16/03/2021;USD;6000;1141194.01;1141194.01;970980.358632;.850846;31/03/2021;;;190.199002;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;SE0009922164;ESSITY 'B';share;SEK;269.033833;26.262007;05/02/2021;8.3902;Sale on stock market ~;05/02/2021;SEK;30000;8071014.98;961957.43;787860.198288;.097616;31/03/2021;;;269.033833;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;DK0060534915;NOVO NORDISK 'B';share;DKK;423.95;57.003469;06/01/2021;6.05775;Purchase on stock market ~;06/01/2021;DKK;2999.99997;1271849.99;209954.19;171010.405955;.134458;31/03/2021;;;423.95;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;NL0000687663;AERCAP HOLDINGS;share;USD;50.15371;42.673084;05/03/2021;1;Purchase on stock market ~;05/03/2021;USD;5000;250768.55;250768.55;213365.417693;.850846;31/03/2021;;;50.15371;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1890541097;CLOROX;share;USD;188.800107;160.639816;09/03/2021;1;Purchase on stock market ~;09/03/2021;USD;1500;283200.16;283200.16;240959.723335;.850846;31/03/2021;;;188.800107;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US1890541097;CLOROX;share;USD;192.976693;164.193447;14/01/2021;1;Purchase on stock market ~;14/01/2021;USD;1500;289465.03;289465.03;246290.162915;.850846;31/03/2021;;;192.976693;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US87612E1064;TARGET;share;USD;178.992167;152.294769;16/03/2021;1;Purchase on stock market ~;16/03/2021;USD;3000;536976.5;536976.5;456884.307119;.850846;31/03/2021;;;178.992167;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;JP3756600007;NINTENDO;share;JPY;65820;506.814;02/03/2021;106.725061;Purchase on stock market ~;02/03/2021;JPY;300;19746000.01;185017.46;152044.200077;.0077;31/03/2021;;;65820;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US30057T1051;EVOQUA WATER TECHNOLOGIES;share;USD;24.805643;21.105782;24/02/2021;1;Purchase on stock market ~;24/02/2021;USD;7000;173639.49;173639.49;147740.465509;.850846;31/03/2021;;;24.805643;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US30057T1051;EVOQUA WATER TECHNOLOGIES;share;USD;24.826545;21.123567;19/02/2021;1;Purchase on stock market ~;19/02/2021;USD;12000;297918.54;297918.54;253482.798085;.850846;31/03/2021;;;24.826545;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;US30057T1051;EVOQUA WATER TECHNOLOGIES;share;USD;30.517031;25.965294;22/01/2021;1;Purchase on stock market ~;22/01/2021;USD;26000.00026;793442.82;793442.82;675097.649626;.850846;31/03/2021;;;30.517031;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;JP3866800000;PANASONIC;share;JPY;1450;11.165;04/02/2021;105.419982;Purchase on stock market ~;04/02/2021;JPY;60000;87000000;825270.49;669900;.0077;31/03/2021;;;1450;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;31/03/2021;0;Purchase spot contract ~;31/03/2021;;0;412000;412000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 25,409,355.93 Sold USD 29,927,520.55;;EUR;1.177815;1.177815;29/03/2021;0;Purchase forward contract ~;29/03/2021;USD;0;25409355.93;25409355.93;21619448.855617;.850846;31/03/2021;;;1.177815;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;29/03/2021;0;Purchase spot contract ~;29/03/2021;;0;238841.73;238841.73;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/03/2021;0;Purchase spot contract ~;19/03/2021;;0;79383;79383;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/03/2021;0;Purchase spot contract ~;19/03/2021;;0;399999.99;399999.99;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;17/03/2021;0;Purchase spot contract ~;17/03/2021;;0;29892;29892;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;17/03/2021;0;Purchase spot contract ~;17/03/2021;;0;80000000.8;80000000.8;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;16/03/2021;0;Purchase spot contract ~;16/03/2021;;0;36283.33;36283.33;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;15/03/2021;0;Purchase spot contract ~;15/03/2021;;0;999000;999000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought USD 406,280.02 Sold CHF 380,000.00;;USD;.935315;.795809;08/03/2021;0;Purchase forward contract ~;08/03/2021;CHF;0;406280.02;406280.02;367297.452081;.90405;31/03/2021;;;.935315;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;08/03/2021;0;Purchase spot contract ~;08/03/2021;;0;129332.67;129332.67;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/03/2021;0;Purchase spot contract ~;05/03/2021;;0;415284;415284;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought USD 361,904.87 Sold CHF 331,000.00;;USD;.914605;.778188;01/03/2021;0;Purchase forward contract ~;01/03/2021;CHF;0;361904.87;361904.87;327180.097724;.90405;31/03/2021;;;.914605;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought USD 393,238.85 Sold EUR 327,000.00;;USD;1.202565;1.023198;02/02/2021;0;Purchase forward contract ~;02/02/2021;EUR;0;393238.85;393238.85;393238.85;1;31/03/2021;;;1.202565;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;19/02/2021;0;Purchase spot contract ~;19/02/2021;;0;93520;93520;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;15/02/2021;0;Purchase spot contract ~;15/02/2021;;0;105327.32;105327.32;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;05/02/2021;0;Purchase spot contract ~;05/02/2021;;0;9748.56;9748.56;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;03/02/2021;0;Purchase spot contract ~;03/02/2021;;0;184618.46;184618.46;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;02/02/2021;0;Purchase spot contract ~;02/02/2021;;0;327000;327000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought CHF 335,095.75 Sold USD 376,000.00;;CHF;.891212;.8057;11/01/2021;0;Purchase forward contract ~;11/01/2021;USD;0;335095.75;335095.75;285114.878505;.850846;31/03/2021;;;.891212;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Repayment forward contract ~ Bought EUR 304,064.80 Sold USD 373,000.00;;EUR;1.226712;1.226712;07/01/2021;0;Purchase forward contract ~;07/01/2021;USD;0;304064.8;304064.8;258712.318821;.850846;31/03/2021;;;1.226712;;40;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;26/01/2021;0;Purchase spot contract ~;26/01/2021;;0;453000;453000;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;21/01/2021;0;Purchase spot contract ~;21/01/2021;;0;232149.85;232149.85;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;18/01/2021;0;Purchase spot contract ~;18/01/2021;;0;214191;214191;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;14/01/2021;0;Purchase spot contract ~;14/01/2021;;0;18975.54;18975.54;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;12/01/2021;0;Purchase spot contract ~;12/01/2021;;0;620300.25;620300.25;;;31/03/2021;;;;;20;N;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought CHF 335,095.75 Sold USD 376,000.00;;CHF;.891212;.8057;11/01/2021;0;Purchase forward contract ~;11/01/2021;USD;0;335095.75;335095.75;285114.878505;.850846;31/03/2021;;;.891212;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;08/01/2021;0;Purchase spot contract ~;08/01/2021;;0;111585.89;111585.89;;;31/03/2021;;;;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought CHF 304,283.31 Sold USD 344,000.00;;CHF;.884545;.799673;07/01/2021;0;Purchase forward contract ~;07/01/2021;USD;0;304283.31;304283.31;258898.23718;.850846;31/03/2021;;;.884545;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;Purchase forward contract ~ Bought EUR 304,064.80 Sold USD 373,000.00;;EUR;1.226712;1.226712;07/01/2021;0;Purchase forward contract ~;07/01/2021;USD;0;304064.8;304064.8;258712.318821;.850846;31/03/2021;;;1.226712;;20;Y;31/03/2021
343;274380;DECALIA SICAV-CIRCULAR ECONOMY;USD;;;;;;;04/01/2021;0;Purchase spot contract ~;04/01/2021;;0;29592.41;29592.41;;;31/03/2021;;;;;20;Y;31/03/2021
